tweet_id,hashtags,mentions,uppercase,nonalpha,urls,len,numbers,spam
623,0,0,1,6,1,134,1,?
624,0,0,1,1,1,114,0,?
625,0,0,0,3,1,106,0,?
626,0,0,0,8,1,125,0,?
627,0,0,0,3,1,120,0,?
628,0,0,0,1,1,81,0,?
629,0,0,0,3,1,84,0,?
630,0,0,0,4,1,107,0,?
631,0,0,0,4,1,107,0,?
632,0,0,0,2,1,82,0,?
633,0,0,0,5,1,102,0,?
634,0,0,1,2,1,115,0,?
635,0,0,0,4,1,85,0,?
636,0,0,1,7,1,135,1,?
637,0,0,0,9,1,126,0,?
638,0,0,0,5,1,118,0,?
639,0,0,0,7,1,120,0,?
640,0,0,0,3,1,96,0,?
641,0,0,0,3,1,93,1,?
642,0,0,0,10,1,108,0,?
643,0,0,0,4,1,125,0,?
644,0,0,0,6,1,92,0,?
645,0,0,0,6,1,77,0,?
646,0,0,0,5,1,115,0,?
647,0,0,0,9,1,132,0,?
648,0,0,1,7,1,124,0,?
649,0,0,0,4,1,84,0,?
650,0,0,0,5,1,134,0,?
651,0,0,0,3,1,117,0,?
652,0,0,0,7,1,87,0,?
653,0,0,0,8,1,137,0,?
654,0,0,1,7,1,113,0,?
655,0,0,1,5,1,135,0,?
656,0,0,1,7,1,113,0,?
657,0,0,0,4,1,109,0,?
658,0,0,0,5,1,115,0,?
659,0,0,0,5,1,107,0,?
660,0,0,0,5,1,110,0,?
661,0,0,1,4,1,98,0,?
662,0,0,0,8,1,99,0,?
663,0,0,0,6,1,113,1,?
664,0,0,0,6,1,79,1,?
665,0,0,0,5,1,110,0,?
666,0,0,0,7,1,88,0,?
667,0,0,0,7,1,107,0,?
668,0,0,0,4,1,72,0,?
669,0,0,1,3,1,99,0,?
670,0,0,0,6,1,91,0,?
671,1,0,0,5,1,94,0,?
672,0,0,0,9,1,132,0,?
673,1,0,0,2,1,59,0,?
674,0,0,1,6,1,119,0,?
675,0,1,0,3,1,102,0,?
676,0,0,0,6,1,102,0,?
677,0,0,1,2,1,115,0,?
678,0,0,0,3,1,45,0,?
679,0,0,0,2,1,86,0,?
680,0,0,0,4,1,110,0,?
681,0,0,1,6,1,112,0,?
682,0,0,0,5,1,102,0,?
683,0,0,0,3,1,73,0,?
684,0,0,1,5,1,99,0,?
685,0,0,1,4,1,134,0,?
686,0,0,0,5,1,107,0,?
687,0,0,0,5,1,119,0,?
688,0,0,0,7,1,87,0,?
689,0,0,0,8,1,114,0,?
690,0,0,0,5,1,134,0,?
691,0,0,0,5,1,119,0,?
692,0,0,0,8,1,128,0,?
693,0,0,1,6,1,134,1,?
694,0,0,0,5,1,105,1,?
695,0,0,0,9,1,107,0,?
696,0,0,0,1,1,63,0,?
697,0,0,0,3,1,74,0,?
698,0,0,0,3,1,96,0,?
699,0,0,0,6,1,119,0,?
700,0,0,0,4,1,85,0,?
701,0,0,0,4,1,90,0,?
702,0,0,0,5,1,95,1,?
703,0,0,0,5,1,95,0,?
704,0,0,0,7,1,87,0,?
705,0,0,1,5,1,104,0,?
706,1,0,1,4,1,112,0,?
707,0,0,0,4,1,72,0,?
708,0,0,0,6,1,129,0,?
709,0,0,0,2,1,94,0,?
710,0,0,0,7,1,107,0,?
711,0,0,0,3,1,76,1,?
712,0,0,0,5,1,112,1,?
713,0,0,0,3,1,108,0,?
714,0,0,0,5,1,100,0,?
715,0,0,1,9,1,130,0,?
716,0,0,1,4,1,94,1,?
717,0,0,0,2,1,88,0,?
718,0,0,0,5,1,98,0,?
719,0,0,0,2,1,103,0,?
720,0,0,0,7,1,98,0,?
721,0,0,0,5,1,120,0,?
722,0,0,1,5,1,118,0,?
723,0,0,0,5,1,76,0,?
724,0,0,0,6,1,101,1,?
725,0,0,0,4,1,90,0,?
726,0,0,0,6,1,119,0,?
727,0,0,0,4,1,114,0,?
728,0,0,0,4,1,107,0,?
729,0,0,0,4,1,121,0,?
730,0,0,0,4,1,89,0,?
731,0,0,1,7,1,135,1,?
732,0,0,0,5,1,90,0,?
733,0,0,0,6,1,113,0,?
734,0,0,0,5,1,116,0,?
735,0,0,0,5,1,92,0,?
736,0,0,0,8,1,84,1,?
737,0,0,0,2,1,82,0,?
738,0,0,0,4,1,91,1,?
739,0,0,0,4,1,79,0,?
740,0,0,0,5,1,113,0,?
741,0,0,0,4,1,92,0,?
742,0,0,0,2,1,97,0,?
743,0,0,0,4,1,85,0,?
744,0,0,0,4,1,78,0,?
745,0,0,0,2,1,95,0,?
746,0,0,0,4,1,75,0,?
747,0,0,0,7,1,127,1,?
748,1,0,0,3,1,92,0,?
749,0,0,0,5,1,134,0,?
750,0,0,0,3,1,106,0,?
751,0,0,0,2,1,101,0,?
752,0,0,0,5,1,112,1,?
753,0,0,0,4,1,124,1,?
754,0,0,0,7,1,107,0,?
755,0,0,0,4,1,84,0,?
756,0,0,0,3,1,124,0,?
757,0,0,0,4,1,133,0,?
758,0,0,0,4,1,77,1,?
759,0,0,0,4,1,72,0,?
760,0,0,0,4,1,125,0,?
761,0,0,0,3,1,108,0,?
762,0,0,0,7,1,98,0,?
763,0,0,0,2,1,82,0,?
764,0,0,1,4,1,94,1,?
765,0,0,0,5,1,115,0,?
766,0,0,0,5,1,98,0,?
767,0,0,0,5,1,100,0,?
768,0,0,1,9,1,130,0,?
769,0,0,0,6,1,126,0,?
770,0,0,0,2,1,88,0,?
771,0,0,0,4,1,86,0,?
772,0,0,0,5,1,91,0,?
773,0,0,0,6,1,101,1,?
774,0,0,0,2,1,103,0,?
775,0,0,1,7,1,103,0,?
776,0,0,1,5,1,118,0,?
777,0,0,0,5,1,90,0,?
778,0,0,0,4,1,89,0,?
779,0,0,0,5,1,120,0,?
780,0,0,0,4,1,118,0,?
781,0,0,0,5,1,76,0,?
782,0,0,0,4,1,75,0,?
783,0,0,0,5,1,134,0,?
784,0,0,0,4,1,121,0,?
785,0,0,0,5,1,92,0,?
786,0,0,0,4,1,107,0,?
787,0,0,0,4,1,123,0,?
788,0,0,1,7,1,135,1,?
789,0,0,0,4,1,125,0,?
790,0,0,0,8,1,131,0,?
791,0,0,0,3,1,95,0,?
792,0,0,1,8,1,125,0,?
793,0,0,0,3,1,65,0,?
794,0,0,0,5,1,125,1,?
795,0,0,0,5,1,76,0,?
796,0,0,0,4,1,114,0,?
797,0,0,0,5,1,91,0,?
798,0,0,0,8,1,137,0,?
799,0,0,0,6,1,121,0,?
800,0,0,1,2,1,86,0,?
801,0,0,0,9,1,107,0,?
802,0,0,1,2,1,105,0,?
803,0,0,0,3,1,83,0,?
804,0,0,0,8,1,87,1,?
805,0,0,0,8,1,137,0,?
806,0,0,0,5,1,139,0,?
807,0,0,0,6,1,123,0,?
808,0,0,0,6,1,120,0,?
809,0,0,0,5,1,86,0,?
810,0,0,0,5,1,108,0,?
811,0,0,0,5,1,104,0,?
812,0,0,0,3,1,96,0,?
813,0,0,0,4,1,93,0,?
814,0,0,0,5,1,100,0,?
815,1,2,0,3,1,114,0,?
816,0,0,0,9,1,109,0,?
817,0,0,0,6,1,82,0,?
818,0,0,0,3,1,93,1,?
819,0,0,0,5,1,114,0,?
820,0,0,0,7,1,115,0,?
821,1,0,1,4,1,112,0,?
822,0,0,0,3,1,90,0,?
823,1,0,0,4,1,58,0,?
824,1,0,0,5,1,123,0,?
825,1,0,0,3,1,99,0,?
826,1,0,0,4,1,86,0,?
827,1,0,1,2,1,127,0,?
828,1,0,0,6,1,115,0,?
829,1,0,0,6,1,120,0,?
830,1,0,1,5,1,111,0,?
831,1,0,1,4,1,134,0,?
832,0,0,0,1,1,122,0,?
833,0,2,0,3,1,131,0,?
834,0,0,0,2,2,109,0,?
835,0,0,0,6,2,97,0,?
836,0,0,0,7,2,110,0,?
837,0,0,0,2,2,108,0,?
838,0,0,0,9,2,132,0,?
839,0,0,0,6,2,102,1,?
840,0,0,0,8,2,122,0,?
841,0,0,0,5,2,133,0,?
842,0,0,1,6,2,119,1,?
843,0,0,0,6,2,136,1,?
844,0,0,0,5,1,137,0,?
845,0,0,0,7,2,123,0,?
846,0,0,0,3,2,106,0,?
847,1,0,0,3,2,124,0,?
848,1,0,0,3,2,135,0,?
849,2,0,0,2,1,115,0,?
850,1,0,0,2,2,105,0,?
851,1,0,0,4,2,116,0,?
852,0,0,0,5,2,117,0,?
853,1,0,0,5,2,133,0,?
854,1,0,0,1,1,94,0,?
855,0,0,0,5,2,118,0,?
856,2,0,0,3,2,111,0,?
857,2,0,0,3,2,133,0,?
858,0,0,0,4,2,130,0,?
859,2,0,0,6,1,121,0,?
860,0,0,0,5,2,135,0,?
861,0,0,0,5,2,135,0,?
862,1,0,0,3,1,122,0,?
863,0,2,0,4,2,127,0,?
864,0,0,0,4,2,129,0,?
865,1,0,0,3,2,122,0,?
866,0,0,0,5,2,138,0,?
867,2,0,0,5,1,114,0,?
868,0,0,0,5,2,111,0,?
869,0,0,0,5,2,129,0,?
870,0,0,0,4,2,129,0,?
871,0,0,0,4,2,136,0,?
872,1,0,0,6,2,112,0,?
873,1,0,0,5,2,106,0,?
874,0,0,0,4,2,124,0,?
875,1,0,0,3,2,137,0,?
876,2,0,0,3,2,113,0,?
877,1,0,0,3,2,110,0,?
878,0,0,0,5,2,109,0,?
879,1,0,0,5,2,132,0,?
880,1,0,0,3,2,123,0,?
881,1,0,0,8,2,140,0,?
882,0,0,0,5,2,119,0,?
883,2,0,0,4,2,124,1,?
884,0,0,0,3,2,110,0,?
885,0,0,0,6,2,136,0,?
886,2,0,0,4,2,116,0,?
887,1,0,0,3,2,118,0,?
888,0,1,0,3,2,84,0,?
889,0,0,0,7,2,140,1,?
890,2,0,0,6,2,131,0,?
891,1,0,0,3,2,109,0,?
892,1,0,0,5,2,125,1,?
893,1,0,0,3,2,105,0,?
894,0,0,0,6,2,126,0,?
895,0,0,0,6,2,121,0,?
896,0,0,0,5,1,114,0,?
897,0,0,0,2,1,110,0,?
898,0,0,0,4,1,102,0,?
899,0,0,0,1,1,70,0,?
900,0,0,0,4,1,104,1,?
901,0,0,0,3,1,89,0,?
902,0,0,0,4,1,90,0,?
903,0,1,0,2,1,106,0,?
904,0,0,1,4,1,109,0,?
905,0,0,0,6,1,104,0,?
906,1,1,0,4,1,115,0,?
907,0,0,0,7,1,136,0,?
908,0,0,0,8,1,106,0,?
909,0,0,0,3,1,113,0,?
910,0,0,0,4,1,90,0,?
911,0,0,0,5,1,115,0,?
912,0,0,1,7,1,124,0,?
913,0,0,0,4,1,101,0,?
914,0,0,1,5,1,118,0,?
915,0,0,0,2,1,97,0,?
916,0,0,0,3,1,122,0,?
917,0,0,0,5,1,89,0,?
918,0,0,0,2,1,86,0,?
919,0,0,0,3,1,82,0,?
920,0,0,0,1,1,87,0,?
921,0,0,0,4,1,89,0,?
922,0,0,0,3,1,69,2,?
923,0,0,0,7,2,142,0,?
924,0,0,1,8,1,129,0,?
925,0,0,0,3,1,82,0,?
926,0,0,0,3,1,90,1,?
927,0,0,0,3,1,78,0,?
928,0,0,0,6,1,97,0,?
929,0,0,1,3,1,93,1,?
930,0,0,0,6,1,104,0,?
931,0,0,0,4,1,91,0,?
932,0,0,0,2,1,77,0,?
933,0,0,0,3,1,91,0,?
934,0,0,0,3,1,77,0,?
935,0,0,0,4,1,112,0,?
936,0,0,0,4,1,110,0,?
937,0,0,0,5,1,73,0,?
938,0,0,0,3,1,76,1,?
939,0,0,0,3,1,84,0,?
940,0,0,0,8,1,88,0,?
941,0,0,0,3,1,109,0,?
942,0,0,0,7,1,107,0,?
943,0,0,1,2,1,98,0,?
944,0,0,1,4,1,134,0,?
945,0,0,0,6,1,135,0,?
946,0,0,0,5,1,119,0,?
947,0,0,1,8,1,125,0,?
948,0,0,0,5,1,134,0,?
949,0,0,0,7,1,127,0,?
950,0,0,0,5,1,126,0,?
951,0,0,1,7,1,135,1,?
952,0,0,0,8,1,131,0,?
953,0,0,0,3,1,65,0,?
954,0,0,1,7,1,135,1,?
955,0,0,0,4,1,84,0,?
956,0,0,0,5,1,76,0,?
957,0,0,0,5,1,115,0,?
958,0,0,0,5,1,91,0,?
959,0,0,0,10,1,108,0,?
960,0,0,0,5,1,86,0,?
961,0,0,0,7,1,141,0,?
962,0,0,0,3,1,87,0,?
963,0,0,1,9,1,130,0,?
964,0,0,0,4,1,99,0,?
965,0,0,0,3,1,122,0,?
966,0,0,1,5,1,118,0,?
967,0,0,0,7,1,120,0,?
968,0,0,0,2,1,88,0,?
969,0,0,0,5,1,90,0,?
970,0,0,0,6,1,90,0,?
971,0,0,0,4,1,121,0,?
972,1,0,0,6,2,143,0,?
973,1,0,0,4,2,126,0,?
974,1,0,0,2,1,113,0,?
975,1,0,0,3,1,108,0,?
976,2,0,0,1,1,111,0,?
977,2,0,1,3,1,120,0,?
978,1,0,0,3,1,123,0,?
979,2,0,0,5,1,114,0,?
980,0,0,0,4,1,111,0,?
981,1,0,0,3,1,122,0,?
982,1,0,0,6,2,131,0,?
983,2,0,0,6,1,121,0,?
984,2,0,0,2,1,115,0,?
985,1,0,0,1,1,109,0,?
986,1,0,0,1,1,94,0,?
987,1,0,0,4,2,136,0,?
988,1,0,0,3,1,123,0,?
989,0,0,0,5,2,95,0,?
990,1,0,0,5,2,127,0,?
991,0,0,0,4,2,112,0,?
992,0,0,0,4,2,94,0,?
993,0,0,0,4,2,120,0,?
994,0,0,0,4,2,123,0,?
995,0,0,0,5,2,130,0,?
996,0,0,0,5,2,115,1,?
997,1,0,0,4,2,114,0,?
998,1,0,0,5,2,132,0,?
999,1,0,0,6,2,120,0,?
1000,1,0,0,9,2,132,0,?
1001,1,0,0,5,2,142,0,?
1002,1,0,0,3,2,125,0,?
1003,0,0,0,8,2,133,0,?
1004,0,0,0,5,2,123,0,?
1005,0,0,0,5,2,116,0,?
1006,1,0,0,2,2,121,0,?
1007,1,0,0,6,2,133,0,?
1008,1,0,0,2,2,94,0,?
1009,1,0,0,4,2,124,0,?
1010,0,0,0,7,2,121,0,?
1011,0,0,0,6,2,120,0,?
1012,2,0,0,5,2,126,0,?
1013,1,0,0,6,2,111,0,?
1014,1,0,0,5,2,107,0,?
1015,2,0,0,7,2,124,0,?
1016,2,0,0,4,2,112,0,?
1017,1,0,0,6,2,125,0,?
1018,0,0,0,5,2,121,0,?
1019,0,0,0,5,2,130,0,?
1020,1,0,0,6,2,118,0,?
1021,0,0,0,4,2,96,0,?
1022,0,0,0,5,2,113,0,?
1023,1,0,1,3,2,115,0,?
1024,1,0,0,6,2,131,1,?
1025,1,0,0,4,2,113,0,?
1026,0,0,0,5,2,125,0,?
1027,2,0,0,6,2,118,0,?
1028,1,0,0,3,2,95,0,?
1029,0,0,0,6,2,127,0,?
1030,1,0,0,4,2,114,0,?
1031,1,0,0,4,2,111,0,?
1032,0,0,0,4,2,103,0,?
1033,0,0,0,5,2,136,0,?
1034,0,0,0,2,2,106,0,?
1035,1,0,0,6,2,130,0,?
1036,1,0,0,5,2,128,0,?
1037,0,0,0,12,2,146,0,?
1038,1,0,0,4,2,133,0,?
1039,1,0,0,3,2,120,0,?
1040,0,0,0,9,2,108,0,?
1041,1,0,0,4,2,132,0,?
1042,0,0,0,7,2,138,0,?
1043,0,0,0,3,2,94,0,?
1044,1,0,0,6,2,125,0,?
1045,0,0,0,6,2,123,0,?
1046,0,0,0,7,2,131,0,?
1047,1,0,0,8,2,125,0,?
1048,1,0,0,9,2,135,0,?
1049,1,0,0,7,2,129,0,?
1050,0,0,0,6,2,110,0,?
1051,1,0,0,6,2,121,0,?
1052,0,0,0,8,2,116,0,?
1053,1,0,0,5,2,136,0,?
1054,1,0,0,7,2,138,0,?
1055,0,0,0,6,2,120,0,?
1056,2,0,1,3,1,120,0,?
1057,0,0,0,8,2,118,0,?
1058,1,0,1,6,2,121,1,?
1059,1,0,0,6,2,132,0,?
1060,1,0,0,6,2,112,0,?
1061,0,0,0,5,2,109,0,?
1062,0,0,0,7,2,99,0,?
1063,1,0,0,7,2,103,0,?
1064,1,0,0,5,2,117,0,?
1065,0,0,0,3,2,110,0,?
1066,0,0,0,7,2,111,0,?
1067,1,0,0,4,2,104,0,?
1068,1,0,0,7,2,115,0,?
1069,1,0,0,6,2,130,0,?
1070,1,0,0,9,2,127,1,?
1071,0,0,0,8,2,118,1,?
1072,1,0,0,8,2,132,0,?
1073,0,0,0,7,2,135,0,?
1074,0,0,0,7,2,129,0,?
1075,1,0,0,4,2,118,0,?
1076,1,0,0,7,2,107,0,?
1077,1,0,0,3,2,113,0,?
1078,2,0,0,3,2,129,0,?
1079,1,0,0,8,2,109,0,?
1080,1,0,0,7,2,124,0,?
1081,2,0,0,3,2,133,0,?
1082,1,0,1,7,1,125,0,?
1083,1,0,0,9,1,127,0,?
1084,1,0,0,8,1,100,0,?
1085,1,0,0,5,1,131,0,?
1086,1,0,0,6,1,132,0,?
1087,1,1,0,7,1,139,0,?
1088,1,0,0,5,1,137,1,?
1089,1,0,0,5,1,146,0,?
1090,1,0,0,4,1,137,0,?
1091,1,0,0,6,1,128,0,?
1092,1,0,0,4,1,108,0,?
1093,1,0,0,8,1,143,0,?
1094,1,0,0,6,1,89,0,?
1095,1,0,0,3,2,94,0,?
1096,1,0,1,6,1,140,1,?
1097,1,0,1,8,1,137,0,?
1098,1,0,0,3,1,77,0,?
1099,1,0,0,7,1,143,0,?
1100,1,0,0,10,1,120,0,?
1101,1,0,0,6,1,104,0,?
1102,1,0,1,4,1,119,0,?
1103,1,0,0,2,1,84,0,?
1104,1,0,1,2,1,98,0,?
1105,1,0,0,3,1,121,0,?
1106,0,0,0,4,1,94,1,?
1107,1,0,0,6,1,98,0,?
1108,1,0,0,4,1,118,0,?
1109,1,0,0,3,1,129,0,?
1110,1,0,0,7,1,125,0,?
1111,1,0,0,3,1,136,0,?
1112,1,0,0,3,1,86,0,?
1113,1,0,1,7,1,136,0,?
1114,1,0,0,8,1,118,0,?
1115,1,0,0,4,1,145,0,?
1116,1,0,0,6,1,141,0,?
1117,1,0,0,3,1,101,0,?
1118,1,0,1,6,1,145,1,?
1119,1,0,0,3,1,125,0,?
1120,1,0,0,5,1,130,0,?
1121,1,0,0,1,1,106,0,?
1122,1,0,0,3,1,110,0,?
1123,1,0,0,4,1,92,0,?
1124,1,0,0,3,1,118,0,?
1125,1,0,0,3,1,132,0,?
1126,1,0,0,3,1,114,0,?
1127,1,0,0,6,1,120,0,?
1128,1,0,0,3,1,118,0,?
1129,1,0,1,4,1,112,0,?
1130,1,0,0,1,1,93,0,?
1131,1,0,0,1,1,99,0,?
1132,0,0,0,5,1,95,1,?
1133,1,0,0,5,1,127,0,?
1134,1,0,1,3,1,128,0,?
1135,1,0,0,8,1,100,0,?
1136,1,0,0,5,1,131,0,?
1137,1,0,0,9,1,127,0,?
1138,1,0,0,5,1,146,0,?
1139,1,0,0,4,1,137,0,?
1140,1,0,0,9,1,144,0,?
1141,1,0,0,5,1,103,0,?
1142,1,0,0,6,1,124,0,?
1143,1,0,1,5,1,135,0,?
1144,1,0,0,5,1,88,0,?
1145,1,0,0,5,1,85,0,?
1146,1,0,1,9,1,138,0,?
1147,1,0,0,9,1,144,0,?
1148,1,0,0,7,1,132,0,?
1149,1,0,0,9,1,121,0,?
1150,1,0,0,5,1,90,1,?
1151,1,0,0,4,1,121,0,?
1152,1,0,1,7,1,132,0,?
1153,1,0,1,9,1,143,1,?
1154,1,0,0,6,1,99,0,?
1155,1,0,0,6,1,121,0,?
1156,1,0,0,9,1,136,0,?
1157,1,0,0,6,1,135,0,?
1158,0,0,0,6,2,143,0,?
1159,1,0,0,2,1,120,0,?
1160,2,0,0,5,2,124,0,?
1161,0,0,0,7,2,123,0,?
1162,1,0,0,5,2,124,0,?
1163,1,0,0,3,2,132,0,?
1164,1,0,0,6,2,113,0,?
1165,1,0,0,6,2,139,0,?
1166,1,0,0,3,2,122,0,?
1167,2,0,0,4,2,125,0,?
1168,0,0,0,6,2,138,0,?
1169,1,0,0,6,2,120,0,?
1170,2,0,0,7,2,121,1,?
1171,0,0,0,7,2,131,0,?
1172,1,0,0,4,2,109,0,?
1173,0,0,0,6,2,132,0,?
1174,1,0,0,7,2,122,0,?
1175,1,0,0,5,2,129,0,?
1176,1,0,0,5,2,125,0,?
1177,2,0,0,5,2,115,0,?
1178,1,0,0,6,2,113,0,?
1179,1,0,0,6,2,134,0,?
1180,1,0,0,4,2,120,0,?
1181,0,0,0,7,2,110,0,?
1182,1,0,0,4,2,125,0,?
1183,2,0,0,1,1,111,0,?
1184,0,0,0,5,2,111,0,?
1185,0,0,0,8,2,122,0,?
1186,1,0,1,5,2,117,0,?
1187,1,0,0,7,2,131,0,?
1188,0,0,0,7,2,120,0,?
1189,0,0,0,5,2,130,0,?
1190,1,0,0,7,2,110,0,?
1191,2,0,0,4,2,109,0,?
1192,1,0,0,4,2,125,0,?
1193,1,0,0,4,2,120,0,?
1194,2,0,0,7,2,106,0,?
1195,0,0,0,4,2,120,0,?
1196,3,0,0,6,2,124,0,?
1197,0,0,0,5,2,94,0,?
1198,0,0,0,5,2,108,0,?
1199,1,0,0,4,2,121,0,?
1200,0,0,0,5,2,135,0,?
1201,0,0,0,3,2,128,0,?
1202,1,0,0,4,2,142,0,?
1203,1,0,0,5,2,114,0,?
1204,1,0,0,1,1,109,0,?
1205,1,0,0,5,2,127,0,?
1206,1,0,0,6,2,126,1,?
1207,0,0,0,6,2,119,0,?
1208,0,0,0,4,2,130,0,?
1209,1,0,0,5,2,123,1,?
1210,2,0,0,3,2,133,0,?
1211,1,0,0,6,2,124,1,?
1212,1,0,0,4,2,119,0,?
1213,1,0,0,2,2,123,0,?
1214,0,0,0,2,2,114,0,?
1215,1,0,0,3,2,129,0,?
1216,1,0,0,4,2,112,0,?
1217,1,0,0,4,2,100,0,?
1218,0,0,0,5,2,118,0,?
1219,1,0,0,3,2,105,0,?
1220,0,0,0,5,2,135,0,?
1221,0,0,0,4,2,127,0,?
1222,2,0,0,5,1,138,0,?
1223,0,0,0,4,2,115,0,?
1224,2,0,0,4,2,118,1,?
1225,2,0,0,4,2,118,0,?
1226,1,0,0,2,2,135,0,?
1227,0,0,0,6,2,105,0,?
1228,0,0,0,5,2,135,0,?
1229,1,0,0,3,2,114,0,?
