tweet_id,hashtags,mentions,uppercase,nonalpha,urls,len,numbers,spam
1230,0,0,0,5,2,121,1,?
1231,2,0,0,2,1,115,0,?
1232,0,0,0,7,2,140,1,?
1233,0,0,0,4,2,129,0,?
1234,0,0,0,5,2,138,0,?
1235,1,0,0,3,2,122,0,?
1236,1,0,0,4,2,131,0,?
1237,1,0,0,6,2,132,0,?
1238,0,0,0,5,2,115,0,?
1239,0,0,0,6,2,121,0,?
1240,0,0,0,5,2,133,0,?
1241,0,0,1,3,2,111,0,?
1242,0,0,0,4,2,126,0,?
1243,0,0,0,5,2,111,0,?
1244,1,0,0,6,2,112,0,?
1245,0,0,0,4,2,129,0,?
1246,0,0,0,4,2,124,0,?
1247,0,0,0,5,2,129,0,?
1248,0,0,0,4,2,136,0,?
1249,1,0,0,5,2,106,0,?
1250,0,0,0,5,2,109,0,?
1251,1,0,0,5,2,132,0,?
1252,1,0,0,3,2,110,0,?
1253,1,0,0,3,2,123,0,?
1254,2,0,0,3,2,113,0,?
1255,1,0,0,1,1,94,0,?
1256,1,0,0,8,2,140,0,?
1257,2,0,0,3,2,113,0,?
1258,1,0,0,3,2,137,0,?
1259,2,0,0,4,2,124,1,?
1260,0,0,0,6,2,112,1,?
1261,1,0,0,4,2,126,0,?
1262,1,0,0,3,2,118,0,?
1263,2,0,0,4,2,116,0,?
1264,0,0,0,3,2,92,0,?
1265,0,0,0,6,2,126,0,?
1266,0,0,0,5,2,119,0,?
1267,2,0,0,6,2,131,0,?
1268,1,0,0,4,2,116,0,?
1269,0,0,0,7,2,130,0,?
1270,0,0,0,5,2,131,0,?
1271,1,0,0,7,2,121,0,?
1272,1,0,0,4,2,122,0,?
1273,1,0,0,4,2,138,0,?
1274,1,0,0,5,2,133,0,?
1275,1,0,0,4,2,127,0,?
1276,0,0,0,8,2,126,0,?
1277,1,0,0,8,2,121,0,?
1278,1,0,0,5,2,123,0,?
1279,0,0,0,5,2,136,0,?
1280,0,0,0,8,2,111,0,?
1281,1,0,0,4,2,101,0,?
1282,0,0,0,7,2,120,0,?
1283,1,0,0,4,2,115,0,?
1284,0,0,0,8,2,115,0,?
1285,0,0,0,2,2,104,0,?
1286,0,0,0,5,2,131,0,?
1287,0,0,0,4,2,124,0,?
1288,1,0,0,5,2,132,0,?
1289,2,0,0,5,2,110,0,?
1290,1,0,0,4,2,95,0,?
1291,1,0,0,7,2,122,0,?
1292,2,0,0,7,2,132,0,?
1293,0,0,0,6,2,129,0,?
1294,1,0,0,5,2,128,1,?
1295,0,0,0,5,2,97,0,?
1296,0,0,0,7,2,127,0,?
1297,2,0,0,4,2,126,0,?
1298,1,0,0,5,2,134,0,?
1299,1,0,0,5,2,117,0,?
1300,0,0,0,6,2,139,0,?
1301,0,0,0,4,2,130,0,?
1302,1,0,0,4,2,123,0,?
1303,0,0,0,6,2,137,0,?
1304,1,0,0,4,2,129,0,?
1305,0,0,0,10,2,145,0,?
1306,0,0,0,6,2,119,0,?
1307,0,0,0,3,2,115,0,?
1308,1,0,0,5,2,133,0,?
1309,1,0,0,5,1,119,0,?
1310,1,0,0,3,2,109,0,?
1311,1,0,0,4,2,136,0,?
1312,1,0,0,6,2,143,0,?
1313,0,0,0,3,2,106,0,?
1314,0,0,0,5,2,131,0,?
1315,0,0,0,4,2,94,0,?
1316,0,0,0,4,2,120,0,?
1317,0,0,0,5,2,115,1,?
1318,1,0,0,2,2,121,0,?
1319,1,0,0,2,2,94,0,?
1320,0,0,0,2,2,104,0,?
1321,0,0,0,6,2,120,0,?
1322,1,0,0,3,2,128,0,?
1323,1,0,0,5,2,133,0,?
1324,1,0,0,4,2,127,0,?
1325,0,0,0,5,2,136,0,?
1326,0,0,0,4,2,130,0,?
1327,0,0,0,6,2,129,0,?
1328,2,0,0,6,1,121,0,?
1329,0,0,0,6,2,142,0,?
1330,3,0,0,4,2,122,0,?
1331,0,0,0,5,2,113,0,?
1332,1,0,0,3,2,120,0,?
1333,1,0,0,4,2,132,0,?
1334,1,0,0,4,2,133,0,?
1335,0,0,0,2,2,106,0,?
1336,0,0,0,5,2,136,0,?
1337,0,0,0,3,2,110,0,?
1338,0,0,0,3,2,94,0,?
1339,1,0,0,3,1,122,0,?
1340,0,0,0,6,2,120,0,?
1341,1,0,0,4,2,104,0,?
1342,1,0,0,5,2,117,0,?
1343,2,0,0,3,2,129,0,?
1344,1,0,0,4,2,118,0,?
1345,1,0,0,3,2,113,0,?
1346,2,0,0,4,2,125,0,?
1347,1,0,0,3,2,122,0,?
1348,0,0,0,3,2,107,0,?
1349,2,0,0,5,1,114,0,?
1350,1,0,0,3,2,132,0,?
1351,1,0,0,6,2,120,0,?
1352,1,0,0,4,2,109,0,?
1353,1,0,0,4,2,112,0,?
1354,0,0,0,3,1,101,0,?
1355,1,0,0,4,2,100,0,?
1356,2,0,0,3,2,133,0,?
1357,0,0,0,5,2,118,0,?
1358,0,0,0,4,2,115,0,?
1359,1,0,0,3,2,105,0,?
1360,0,0,0,5,2,135,0,?
1361,2,0,0,4,2,118,1,?
1362,2,0,0,4,2,118,0,?
1363,0,0,0,4,2,127,0,?
1364,0,0,0,6,2,105,0,?
1365,1,0,0,2,2,135,0,?
1366,0,0,0,5,2,121,1,?
1367,2,0,0,1,1,111,0,?
1368,1,0,0,2,2,79,0,?
1369,0,0,0,5,2,135,0,?
1370,1,0,0,3,2,114,0,?
1371,0,0,0,7,2,140,1,?
1372,1,0,0,6,2,132,0,?
1373,0,0,0,5,2,138,0,?
1374,0,0,0,4,2,129,0,?
1375,1,0,0,4,2,131,0,?
1376,0,0,0,5,2,115,0,?
1377,1,0,0,3,2,122,0,?
1378,0,0,0,3,2,119,0,?
1379,0,0,0,5,2,111,0,?
1380,0,2,0,3,2,114,0,?
1381,0,0,0,5,2,133,0,?
1382,0,0,0,6,2,121,0,?
1383,0,0,0,4,2,125,0,?
1384,1,0,0,6,2,112,0,?
1385,0,0,0,4,2,126,0,?
1386,1,0,0,5,2,106,0,?
1387,0,0,0,4,2,129,0,?
1388,1,0,0,3,2,110,0,?
1389,0,0,0,4,2,124,0,?
1390,0,0,0,4,2,136,0,?
1391,0,0,0,5,2,129,0,?
1392,1,0,0,5,2,132,0,?
1393,1,0,0,3,2,137,0,?
1394,0,0,0,5,2,109,0,?
1395,1,0,0,3,2,123,0,?
1396,2,0,0,3,2,113,0,?
1397,1,0,0,8,2,140,0,?
1398,0,0,0,5,2,117,1,?
1399,1,0,0,3,1,108,0,?
1400,2,0,0,6,2,131,0,?
1401,1,1,0,6,2,121,0,?
1402,2,0,0,4,2,116,0,?
1403,0,0,0,5,2,119,0,?
1404,1,0,0,3,2,118,0,?
1405,0,0,0,6,2,126,0,?
1406,1,0,0,3,2,109,0,?
1407,0,0,0,5,2,115,1,?
1408,1,0,0,6,2,143,0,?
1409,0,0,0,6,2,120,0,?
1410,1,0,0,4,2,126,0,?
1411,1,0,0,2,1,113,0,?
1412,1,0,0,4,2,136,0,?
1413,0,0,0,4,2,94,0,?
1414,1,0,0,2,2,121,0,?
1415,0,0,0,4,2,120,0,?
1416,1,0,0,2,2,94,0,?
1417,1,0,1,3,2,118,1,?
1418,1,0,0,4,2,135,0,?
1419,1,0,0,2,2,117,0,?
1420,1,0,0,4,2,127,1,?
1421,1,0,0,5,2,130,0,?
1422,1,0,0,3,1,108,0,?
1423,0,0,0,4,2,100,0,?
1424,1,0,0,4,2,118,0,?
1425,1,0,0,2,2,106,0,?
1426,1,0,0,5,2,124,0,?
1427,1,0,0,3,2,112,0,?
1428,1,0,0,5,2,129,0,?
1429,0,0,0,4,2,120,0,?
1430,1,0,0,4,2,106,0,?
1431,1,0,0,7,2,130,0,?
1432,0,0,0,5,2,126,0,?
1433,1,0,0,5,2,129,0,?
1434,1,0,0,4,2,124,0,?
1435,1,0,0,6,1,124,0,?
1436,1,0,0,4,2,123,0,?
1437,1,1,0,2,2,118,0,?
1438,1,0,0,4,2,86,0,?
1439,0,0,0,3,2,120,0,?
1440,1,0,0,3,2,100,0,?
1441,0,0,0,4,2,128,0,?
1442,1,0,0,3,2,94,0,?
1443,1,0,0,3,2,135,0,?
1444,1,0,0,2,2,79,0,?
1445,0,0,0,4,2,96,0,?
1446,1,0,0,3,2,134,0,?
1447,1,0,0,4,2,116,0,?
1448,1,0,0,3,2,115,0,?
1449,1,0,0,3,2,124,0,?
1450,0,1,0,3,2,84,0,?
1451,0,0,0,5,2,117,0,?
1452,1,0,0,2,1,113,0,?
1453,1,0,0,4,2,128,0,?
1454,0,0,0,4,2,125,0,?
1455,0,0,0,4,2,104,0,?
1456,1,0,0,2,2,105,0,?
1457,2,0,0,2,2,132,0,?
1458,0,0,0,4,2,136,0,?
1459,2,0,0,3,2,111,0,?
1460,0,0,0,4,2,131,0,?
1461,1,0,0,4,2,121,0,?
1462,0,0,0,6,2,127,1,?
1463,0,0,0,11,2,145,0,?
1464,0,0,0,5,2,131,0,?
1465,1,0,0,5,2,133,0,?
1466,1,0,0,4,2,127,0,?
1467,0,0,0,6,2,129,0,?
1468,0,0,0,5,2,136,0,?
1469,0,0,0,2,2,106,0,?
1470,0,0,0,2,2,104,0,?
1471,0,0,0,4,2,130,0,?
1472,0,0,0,5,2,113,0,?
1473,0,0,0,10,2,145,0,?
1474,1,0,1,3,2,115,0,?
1475,0,0,0,4,2,96,0,?
1476,1,0,0,4,2,132,0,?
1477,0,0,0,5,2,136,0,?
1478,3,0,0,4,2,122,0,?
1479,0,0,0,3,2,94,0,?
1480,0,0,0,6,2,120,0,?
1481,1,0,0,3,2,120,0,?
1482,0,0,0,3,2,110,0,?
1483,1,0,0,3,2,113,0,?
1484,1,0,0,5,2,117,0,?
1485,0,0,1,3,2,127,0,?
1486,1,0,0,4,2,104,0,?
1487,1,0,0,4,2,118,0,?
1488,2,0,0,3,2,129,0,?
1489,1,0,0,3,2,122,0,?
1490,1,0,0,3,2,132,0,?
1491,0,0,0,3,2,107,0,?
1492,2,0,0,4,2,125,0,?
1493,1,0,0,4,2,109,0,?
1494,1,0,0,6,2,120,0,?
1495,0,0,0,5,2,131,1,?
1496,0,0,0,7,2,110,0,?
1497,2,0,0,4,2,109,0,?
1498,1,0,0,2,2,117,0,?
1499,1,1,0,4,2,114,0,?
1500,1,0,0,8,2,120,0,?
1501,1,0,0,4,2,125,0,?
1502,1,0,0,4,2,142,0,?
1503,0,0,0,3,2,128,0,?
1504,1,0,1,3,2,118,1,?
1505,1,0,0,2,2,106,0,?
1506,1,0,0,4,2,135,0,?
1507,1,0,0,4,2,127,1,?
1508,1,0,0,1,1,109,0,?
1509,0,0,0,5,2,126,0,?
1510,1,0,0,4,2,118,0,?
1511,1,0,0,5,2,129,0,?
1512,1,0,0,5,2,130,0,?
1513,2,0,0,3,2,113,0,?
1514,1,0,0,7,2,130,0,?
1515,0,0,0,4,2,120,0,?
1516,1,0,0,6,1,124,0,?
1517,1,0,0,4,2,106,0,?
1518,1,0,0,5,2,129,0,?
1519,1,0,0,4,2,124,0,?
1520,1,0,0,4,2,123,0,?
1521,1,0,0,4,2,86,0,?
1522,0,0,0,3,2,120,0,?
1523,0,0,1,4,2,98,0,?
1524,0,0,0,6,2,101,0,?
1525,1,0,0,3,2,100,0,?
1526,1,0,0,3,2,135,0,?
1527,1,0,0,3,2,94,0,?
1528,1,0,0,3,2,115,0,?
1529,0,0,0,4,2,128,0,?
1530,1,0,0,3,2,134,0,?
1531,1,0,0,3,2,124,0,?
1532,1,0,0,4,2,128,0,?
1533,0,0,0,4,2,96,0,?
1534,0,0,0,4,2,111,0,?
1535,1,0,0,4,2,116,0,?
1536,1,0,0,4,2,128,0,?
1537,1,0,0,2,1,96,0,?
1538,1,0,0,3,2,128,0,?
1539,0,1,0,3,2,84,0,?
1540,2,0,0,2,1,115,0,?
1541,0,0,0,4,2,136,0,?
1542,0,0,0,5,2,135,0,?
1543,1,0,0,2,2,105,0,?
1544,2,0,0,2,2,132,0,?
1545,1,0,0,4,2,121,0,?
1546,0,0,0,4,2,131,0,?
1547,2,0,0,3,2,111,0,?
1548,2,0,0,4,2,118,0,?
1549,0,0,0,6,2,127,1,?
1550,0,0,0,4,2,104,0,?
1551,1,1,0,4,2,111,0,?
1552,0,0,0,11,2,145,0,?
1553,0,0,0,6,2,119,0,?
1554,1,0,0,5,2,127,0,?
1555,1,0,0,5,2,114,0,?
1556,0,0,1,4,2,98,0,?
1557,1,0,0,5,2,125,1,?
1558,0,0,0,7,2,124,0,?
1559,1,0,0,4,2,119,0,?
1560,0,0,0,4,2,130,0,?
1561,1,0,0,6,2,124,1,?
1562,1,0,0,4,2,100,0,?
1563,0,0,0,2,2,114,0,?
1564,1,0,0,2,2,123,0,?
1565,0,0,0,5,2,135,0,?
1566,1,0,0,3,2,129,0,?
1567,1,0,0,4,2,112,0,?
1568,1,0,0,3,2,105,0,?
1569,1,0,0,5,2,123,1,?
1570,2,0,0,3,2,133,0,?
1571,0,0,0,5,2,118,0,?
1572,1,1,0,5,2,115,0,?
1573,1,0,0,2,2,79,0,?
1574,1,0,1,3,2,118,1,?
1575,1,0,0,4,2,142,0,?
1576,2,0,0,4,2,109,0,?
1577,1,0,0,4,2,127,1,?
1578,0,0,0,3,2,128,0,?
1579,1,0,0,4,2,135,0,?
1580,1,0,0,2,2,117,0,?
1581,1,0,0,5,2,124,0,?
1582,0,0,0,4,2,125,0,?
1583,0,0,0,3,2,110,0,?
1584,0,0,0,4,2,100,0,?
1585,1,0,0,4,2,118,0,?
1586,1,0,0,2,2,106,0,?
1587,1,0,0,4,2,86,0,?
1588,1,0,0,5,2,130,0,?
1589,1,0,0,5,2,129,0,?
1590,0,0,0,5,2,126,0,?
1591,2,0,0,3,2,113,0,?
1592,1,0,0,7,2,130,0,?
1593,1,0,0,3,2,105,0,?
1594,1,0,0,6,1,124,0,?
1595,1,0,0,4,2,123,0,?
1596,1,0,0,5,2,129,0,?
1597,1,0,0,4,2,124,0,?
1598,1,0,0,3,2,100,0,?
1599,0,0,0,3,2,120,0,?
1600,1,0,0,3,2,128,0,?
1601,1,0,0,3,1,123,0,?
1602,1,0,0,3,2,135,0,?
1603,0,0,0,4,2,128,0,?
1604,1,0,0,3,2,115,0,?
1605,1,0,0,3,2,134,0,?
1606,1,0,0,3,2,124,0,?
1607,1,0,0,4,2,128,0,?
1608,0,0,0,4,2,96,0,?
1609,0,0,0,5,2,117,0,?
1610,0,1,0,3,2,84,0,?
1611,1,0,0,4,2,116,0,?
1612,2,0,0,2,2,132,0,?
1613,2,0,0,3,2,111,0,?
1614,1,0,0,2,2,105,0,?
1615,0,0,0,4,2,131,0,?
1616,1,0,0,4,2,121,0,?
1617,2,0,0,6,2,130,0,?
1618,0,0,0,4,2,136,0,?
1619,0,0,0,6,2,127,1,?
1620,0,0,0,4,2,104,0,?
1621,2,0,0,4,2,118,0,?
1622,0,0,0,6,2,119,0,?
1623,0,0,0,11,2,145,0,?
1624,1,0,0,5,2,114,0,?
1625,1,0,0,5,2,127,0,?
1626,1,1,0,6,2,122,0,?
1627,1,0,0,6,2,126,1,?
1628,0,0,0,4,2,130,0,?
1629,2,0,1,3,1,120,0,?
1630,1,0,0,5,2,123,1,?
1631,1,0,0,6,2,124,1,?
1632,1,0,0,4,2,128,0,?
1633,1,0,0,4,2,119,0,?
1634,1,0,0,3,2,129,0,?
1635,1,0,0,5,2,122,0,?
1636,1,0,0,1,1,94,0,?
1637,2,0,0,5,1,138,0,?
1638,0,0,0,5,2,135,0,?
1639,0,0,0,4,2,115,0,?
1640,0,0,0,4,2,127,0,?
1641,0,0,0,5,2,121,1,?
1642,1,0,0,7,2,119,0,?
1643,0,0,0,6,2,105,0,?
1644,2,0,0,4,2,118,0,?
1645,1,0,0,2,2,135,0,?
1646,1,0,0,5,2,129,0,?
1647,0,0,0,7,2,117,0,?
1648,1,0,0,3,2,114,0,?
1649,0,0,0,7,2,140,1,?
1650,0,0,0,3,2,119,0,?
1651,1,0,0,6,2,132,0,?
1652,2,0,0,6,1,121,0,?
1653,0,0,0,5,2,115,0,?
1654,0,0,0,4,2,129,0,?
1655,1,0,0,4,2,131,0,?
1656,0,0,0,5,2,138,0,?
1657,0,0,0,5,2,133,0,?
1658,1,0,0,6,2,112,0,?
1659,1,0,0,3,2,122,0,?
1660,0,2,0,4,2,127,0,?
1661,0,0,0,4,2,125,0,?
1662,0,0,0,6,2,121,0,?
1663,0,0,0,4,2,115,0,?
1664,0,0,0,5,2,111,0,?
1665,0,0,0,4,2,126,0,?
1666,0,0,0,4,2,129,0,?
1667,1,0,0,5,2,106,0,?
1668,1,0,0,3,2,110,0,?
1669,0,0,0,4,2,136,0,?
1670,0,0,0,4,2,124,0,?
1671,1,0,0,5,2,132,0,?
1672,1,0,0,3,2,123,0,?
1673,0,0,0,5,2,129,0,?
1674,0,0,0,5,2,109,0,?
1675,1,0,0,8,2,140,0,?
1676,2,0,0,3,2,113,0,?
1677,1,0,0,3,2,137,0,?
1678,1,0,0,3,2,109,0,?
1679,0,0,0,6,2,126,0,?
1680,1,0,0,6,2,143,0,?
1681,0,0,0,3,2,92,0,?
1682,0,0,0,4,2,99,0,?
1683,0,0,0,3,2,106,0,?
1684,1,0,0,4,2,126,0,?
1685,1,0,0,4,2,136,0,?
1686,0,0,0,6,2,119,1,?
1687,2,0,0,5,1,114,0,?
1688,0,0,0,4,2,120,0,?
1689,0,0,0,4,2,94,0,?
1690,1,0,0,2,2,94,0,?
1691,0,0,0,6,2,120,0,?
1692,0,0,0,5,2,115,1,?
1693,1,0,0,4,2,127,0,?
1694,1,0,0,2,2,121,0,?
1695,1,0,0,5,2,133,0,?
1696,0,0,0,2,2,104,0,?
1697,0,0,0,5,2,131,0,?
1698,0,0,0,5,2,136,0,?
1699,3,0,0,4,2,122,0,?
1700,0,0,0,5,2,112,0,?
1701,0,0,0,6,2,129,0,?
1702,0,0,0,6,2,142,0,?
1703,0,0,0,5,2,113,0,?
1704,0,0,0,2,2,106,0,?
1705,1,0,0,4,2,133,0,?
1706,0,0,0,5,2,136,0,?
1707,1,0,0,3,2,120,0,?
1708,1,0,0,4,2,104,0,?
1709,0,0,0,3,2,94,0,?
1710,1,0,0,4,2,132,0,?
1711,0,0,0,6,2,120,0,?
1712,1,0,0,3,2,111,0,?
1713,0,0,0,3,2,110,0,?
1714,1,0,0,5,2,117,0,?
1715,1,0,0,3,2,122,0,?
1716,0,0,0,3,2,107,0,?
1717,1,0,0,4,2,118,0,?
1718,2,0,0,3,2,129,0,?
1719,1,0,0,3,2,132,0,?
1720,2,0,0,4,2,125,0,?
1721,0,0,0,5,2,131,1,?
1722,0,0,0,5,2,105,0,?
1723,1,0,0,4,2,125,0,?
1724,1,0,0,4,2,109,0,?
1725,1,0,0,3,1,123,0,?
1726,2,0,0,4,2,109,0,?
1727,1,0,0,6,2,120,0,?
1728,1,0,0,2,2,79,0,?
1729,1,1,0,5,2,115,0,?
1730,1,0,1,3,2,118,1,?
1731,0,0,0,3,2,128,0,?
1732,1,0,0,4,2,135,0,?
1733,1,0,0,4,2,142,0,?
1734,1,0,0,4,2,127,1,?
1735,1,0,0,2,2,117,0,?
1736,0,0,0,4,2,100,0,?
1737,1,0,0,5,2,124,0,?
1738,1,0,0,6,2,116,0,?
1739,1,0,0,4,2,118,0,?
1740,1,0,0,6,1,124,0,?
1741,1,0,0,2,2,106,0,?
1742,0,0,0,4,2,125,0,?
1743,0,0,0,4,2,100,0,?
1744,0,0,0,4,2,125,0,?
1745,1,0,0,5,2,124,0,?
1746,1,0,1,5,2,128,0,?
1747,1,0,0,5,2,129,0,?
1748,2,0,0,3,2,113,0,?
1749,1,0,0,7,2,130,0,?
1750,1,0,0,4,2,124,0,?
1751,1,0,0,5,2,129,0,?
1752,1,0,0,4,2,106,0,?
1753,1,0,0,4,2,86,0,?
1754,2,0,1,3,1,120,0,?
1755,1,0,0,4,2,123,0,?
1756,1,0,0,3,2,100,0,?
1757,0,0,0,4,2,104,0,?
1758,0,0,0,3,2,120,0,?
1759,0,0,0,5,2,130,0,?
1760,1,0,0,3,2,135,0,?
1761,1,0,0,3,2,115,0,?
1762,0,0,0,4,2,128,0,?
1763,1,0,0,4,2,107,0,?
1764,1,0,0,3,2,134,0,?
1765,1,0,0,4,2,128,0,?
1766,1,0,0,3,2,124,0,?
1767,0,0,0,5,2,117,0,?
1768,1,0,0,4,2,116,0,?
1769,1,0,0,3,2,128,0,?
1770,0,1,0,3,2,84,0,?
1771,2,0,0,2,2,132,0,?
1772,2,0,0,3,2,111,0,?
1773,0,0,0,7,2,116,1,?
1774,0,0,0,4,2,131,0,?
1775,2,0,0,1,1,111,0,?
1776,0,0,0,4,2,104,0,?
1777,1,0,0,2,2,105,0,?
1778,0,0,0,11,2,145,0,?
1779,1,0,0,4,2,121,0,?
1780,0,0,1,6,2,128,0,?
1781,0,0,0,6,2,127,1,?
1782,0,0,0,4,2,136,0,?
1783,1,0,0,5,2,127,0,?
1784,2,0,0,4,2,118,0,?
1785,1,0,0,5,2,114,0,?
1786,0,0,0,6,2,119,0,?
1787,1,1,0,5,2,121,0,?
1788,0,0,0,4,2,130,0,?
1789,1,0,0,5,2,125,1,?
1790,1,0,0,6,2,124,1,?
1791,1,0,0,2,2,94,0,?
1792,1,0,0,4,2,127,0,?
1793,0,0,0,6,2,120,0,?
1794,0,0,0,5,2,136,0,?
1795,1,0,0,1,1,109,0,?
1796,0,0,0,4,2,130,0,?
1797,0,0,0,2,2,104,0,?
1798,0,0,0,4,2,104,1,?
1799,0,0,0,10,2,145,0,?
1800,0,0,0,6,2,129,0,?
1801,1,0,1,3,2,115,0,?
1802,0,0,0,4,2,96,0,?
1803,0,0,0,5,2,113,0,?
1804,0,0,0,5,2,136,0,?
1805,1,0,0,3,2,130,0,?
1806,0,0,0,3,2,94,0,?
1807,3,0,0,4,2,122,0,?
1808,1,0,0,3,2,120,0,?
1809,0,0,0,2,2,106,0,?
1810,1,0,0,4,2,132,0,?
1811,2,0,0,2,1,115,0,?
1812,1,0,0,4,2,104,0,?
1813,0,0,0,6,2,120,0,?
1814,1,0,0,3,2,117,0,?
