tweet_id,hashtags,mentions,uppercase,nonalpha,urls,len,numbers,spam
1815,1,0,0,7,2,119,0,?
1816,1,0,0,5,2,117,0,?
1817,1,0,0,3,2,113,0,?
1818,0,0,0,3,2,110,0,?
1819,2,0,0,3,2,129,0,?
1820,1,0,0,3,2,132,0,?
1821,1,0,0,4,2,118,0,?
1822,2,0,0,4,2,125,0,?
1823,0,0,0,3,2,107,0,?
1824,1,0,0,4,2,109,0,?
1825,1,0,0,3,2,122,0,?
1826,1,0,0,6,2,120,0,?
1827,0,0,0,7,2,110,0,?
1828,0,0,0,4,2,103,0,?
1829,0,0,0,5,2,131,1,?
1830,1,1,0,4,2,114,0,?
1831,1,0,0,4,2,125,0,?
1832,1,0,0,1,1,94,0,?
1833,2,0,0,4,2,109,0,?
1834,0,0,0,3,2,128,0,?
1835,1,0,0,4,2,142,0,?
1836,1,0,1,3,2,118,1,?
1837,1,0,0,2,2,117,0,?
1838,1,0,0,4,2,135,0,?
1839,1,0,0,5,2,124,0,?
1840,1,0,0,4,2,127,1,?
1841,1,0,0,2,2,106,0,?
1842,1,0,0,6,2,119,0,?
1843,0,0,0,4,2,100,0,?
1844,1,0,0,5,2,130,0,?
1845,2,0,0,3,2,113,0,?
1846,1,0,0,7,2,130,0,?
1847,1,0,0,5,2,129,0,?
1848,1,0,0,6,1,124,0,?
1849,0,0,0,5,2,126,0,?
1850,0,0,0,4,2,120,0,?
1851,1,0,0,4,2,123,0,?
1852,1,0,0,5,2,129,0,?
1853,1,0,0,4,2,124,0,?
1854,0,0,0,5,2,112,0,?
1855,1,0,0,3,2,118,0,?
1856,1,1,0,2,2,106,0,?
1857,0,0,0,6,2,118,0,?
1858,1,0,0,3,1,122,0,?
1859,0,0,0,3,2,99,0,?
1860,2,0,0,4,2,124,1,?
1861,2,0,0,4,2,116,0,?
1862,2,0,0,6,2,131,0,?
1863,0,0,0,5,2,119,0,?
1864,0,0,0,4,2,99,0,?
1865,1,0,0,4,2,106,0,?
1866,0,0,0,3,2,120,0,?
1867,1,0,0,4,2,86,0,?
1868,1,0,0,3,2,100,0,?
1869,1,0,0,3,2,115,0,?
1870,0,0,0,5,2,114,0,?
1871,0,0,0,4,2,123,0,?
1872,1,0,0,4,2,107,0,?
1873,1,0,0,3,2,94,0,?
1874,0,0,0,4,2,128,0,?
1875,1,0,0,3,2,134,0,?
1876,0,0,0,4,2,96,0,?
1877,1,0,0,4,2,121,0,?
1878,0,0,0,4,2,126,0,?
1879,1,0,0,4,2,128,0,?
1880,2,0,0,2,2,132,0,?
1881,0,0,0,4,2,131,0,?
1882,0,0,0,4,2,136,0,?
1883,1,0,0,5,2,127,0,?
1884,0,0,0,4,2,104,0,?
1885,0,0,0,11,2,145,0,?
1886,0,0,0,6,2,127,1,?
1887,2,0,0,4,2,118,0,?
1888,1,0,0,5,2,114,0,?
1889,0,0,0,6,2,119,0,?
1890,1,0,0,3,2,129,0,?
1891,0,0,0,6,2,92,0,?
1892,0,0,0,2,2,129,0,?
1893,1,0,0,4,2,119,0,?
1894,1,0,0,6,2,124,1,?
1895,1,0,0,2,2,123,0,?
1896,0,0,0,2,2,114,0,?
1897,1,0,0,4,2,100,0,?
1898,1,0,0,4,2,112,0,?
1899,0,0,0,6,2,109,0,?
1900,1,0,0,5,2,123,1,?
1901,0,0,0,7,2,130,1,?
1902,0,0,0,4,2,127,0,?
1903,2,0,0,4,2,118,1,?
1904,1,0,0,2,2,135,0,?
1905,0,0,0,5,2,121,1,?
1906,0,0,0,4,2,115,0,?
1907,0,0,0,4,2,118,0,?
1908,2,0,0,4,2,118,0,?
1909,0,0,0,3,1,103,0,?
1910,0,0,0,3,1,113,0,?
1911,0,0,0,2,2,110,0,?
1912,0,0,0,5,2,115,0,?
1913,0,0,1,2,1,108,0,?
1914,0,0,0,6,1,105,0,?
1915,0,0,0,3,1,121,0,?
1916,0,0,0,4,1,80,0,?
1917,0,0,0,3,2,121,0,?
1918,0,0,0,4,2,114,1,?
1919,0,0,0,3,1,85,0,?
1920,0,0,0,4,1,93,0,?
1921,0,0,0,2,1,80,0,?
1922,0,0,0,4,1,117,0,?
1923,0,0,0,3,1,76,0,?
1924,0,0,0,2,1,110,0,?
1925,0,0,0,3,1,112,0,?
1926,0,0,0,3,1,61,0,?
1927,0,0,0,2,1,99,0,?
1928,0,0,0,4,1,69,1,?
1929,0,0,0,4,1,102,0,?
1930,0,0,0,2,1,116,0,?
1931,0,0,0,1,1,78,0,?
1932,1,0,0,3,1,114,0,?
1933,0,0,0,1,1,110,0,?
1934,0,0,0,3,1,88,0,?
1935,0,0,0,4,1,114,0,?
1936,0,0,0,4,1,116,0,?
1937,0,0,0,1,1,76,0,?
1938,0,0,0,2,1,119,0,?
1939,0,0,0,5,1,124,0,?
1940,0,0,0,2,1,73,0,?
1941,0,0,0,2,1,92,0,?
1942,0,0,0,1,1,90,0,?
1943,0,0,0,3,1,80,0,?
1944,0,0,0,4,2,116,0,?
1945,0,0,0,3,1,96,0,?
1946,0,0,0,3,1,102,0,?
1947,0,0,0,1,1,94,0,?
1948,0,0,0,2,1,103,0,?
1949,0,0,0,6,1,100,0,?
1950,0,0,0,4,1,91,2,?
1951,0,0,0,2,1,84,0,?
1952,0,0,0,2,1,95,0,?
1953,0,0,0,2,1,112,0,?
1954,0,0,0,6,1,104,1,?
1955,0,0,0,4,1,99,0,?
1956,0,0,0,3,1,93,0,?
1957,0,0,0,4,1,117,0,?
1958,0,0,0,3,1,95,0,?
1959,0,0,0,3,1,87,0,?
1960,0,0,0,3,1,96,0,?
1961,0,0,1,2,1,80,0,?
1962,0,0,0,2,1,69,1,?
1963,0,0,0,6,1,122,0,?
1964,0,0,0,1,1,78,0,?
1965,0,0,0,3,2,134,0,?
1966,1,0,0,5,2,119,0,?
1967,1,0,0,5,1,129,0,?
1968,1,0,0,5,1,137,0,?
1969,0,0,0,4,1,133,0,?
1970,0,0,0,2,1,123,0,?
1971,1,0,0,8,2,132,0,?
1972,0,0,0,5,2,126,0,?
1973,1,0,0,6,2,124,1,?
1974,1,0,0,4,2,119,0,?
1975,2,0,0,3,2,133,0,?
1976,1,0,0,3,2,129,0,?
1977,1,0,0,4,2,100,0,?
1978,1,0,0,5,2,129,0,?
1979,1,0,0,4,2,112,0,?
1980,1,0,0,5,2,123,1,?
1981,0,0,0,5,2,118,0,?
1982,2,0,0,5,1,138,0,?
1983,1,0,0,3,2,105,0,?
1984,0,0,1,4,2,98,0,?
1985,0,0,0,6,2,128,0,?
1986,2,0,0,4,2,118,1,?
1987,0,0,0,5,2,135,0,?
1988,1,0,0,3,1,108,0,?
1989,0,0,0,4,2,115,0,?
1990,0,0,0,4,2,127,0,?
1991,1,0,0,2,2,135,0,?
1992,1,0,0,4,2,131,0,?
1993,0,0,0,6,2,105,0,?
1994,1,0,0,3,2,114,0,?
1995,0,0,0,4,2,129,0,?
1996,0,0,0,5,2,121,1,?
1997,0,0,0,5,2,135,0,?
1998,1,0,0,3,2,102,0,?
1999,0,0,0,7,2,140,1,?
2000,0,0,0,5,2,133,0,?
2001,1,0,0,6,2,132,0,?
2002,0,0,0,5,2,138,0,?
2003,0,0,0,3,2,119,0,?
2004,1,0,0,3,2,122,0,?
2005,0,0,0,6,2,121,0,?
2006,0,0,1,3,2,111,0,?
2007,0,0,0,5,2,111,0,?
2008,1,0,0,4,2,124,0,?
2009,0,0,0,4,2,129,0,?
2010,1,0,0,2,1,113,0,?
2011,0,0,0,4,2,126,0,?
2012,1,0,0,6,2,112,0,?
2013,1,0,0,5,2,106,0,?
2014,0,0,0,4,2,136,0,?
2015,0,0,0,4,2,124,0,?
2016,1,0,0,3,2,110,0,?
2017,1,0,0,5,2,132,0,?
2018,0,0,0,5,2,129,0,?
2019,2,0,0,3,2,113,0,?
2020,2,0,0,7,2,129,0,?
2021,1,1,0,5,2,120,0,?
2022,1,0,0,3,2,123,0,?
2023,1,0,0,8,2,140,0,?
2024,2,0,0,4,2,124,1,?
2025,0,0,0,5,2,109,0,?
2026,1,0,0,3,2,137,0,?
2027,2,0,0,4,2,116,0,?
2028,0,0,0,3,2,99,0,?
2029,1,0,0,3,2,109,0,?
2030,0,0,0,2,2,129,0,?
2031,1,0,0,3,2,118,0,?
2032,0,0,0,6,2,126,0,?
2033,2,0,0,6,2,131,0,?
2034,1,0,0,6,2,143,0,?
2035,0,0,0,3,2,106,0,?
2036,0,0,0,6,2,113,0,?
2037,2,0,0,2,1,115,0,?
2038,1,0,0,4,2,136,0,?
2039,0,0,0,4,2,120,0,?
2040,0,0,0,5,2,131,0,?
2041,0,0,0,5,2,115,1,?
2042,0,0,0,4,2,94,0,?
2043,1,0,0,5,2,133,0,?
2044,1,0,0,2,2,121,0,?
2045,0,0,0,3,1,72,0,?
2046,0,0,0,5,1,93,0,?
2047,1,0,0,3,1,105,0,?
2048,0,0,0,1,1,103,0,?
2049,0,0,0,1,1,68,0,?
2050,0,0,0,4,2,125,0,?
2051,0,0,0,3,1,124,0,?
2052,0,0,0,5,1,109,0,?
2053,1,0,0,2,1,90,0,?
2054,1,0,0,5,1,119,0,?
2055,1,0,0,4,1,103,0,?
2056,1,0,0,2,1,73,0,?
2057,0,0,0,6,2,140,0,?
2058,2,0,0,4,1,97,0,?
2059,0,0,0,3,1,141,0,?
2060,1,0,0,3,1,127,0,?
2061,2,0,0,5,2,111,0,?
2062,2,0,1,2,2,125,0,?
2063,1,0,0,3,1,136,0,?
2064,1,0,0,3,2,103,0,?
2065,0,0,0,2,1,81,0,?
2066,0,0,0,5,1,116,0,?
2067,1,0,0,2,1,137,0,?
2068,1,0,0,3,2,84,0,?
2069,0,1,0,1,1,89,0,?
2070,0,0,0,4,2,101,0,?
2071,0,0,0,3,1,84,0,?
2072,0,0,0,3,1,101,0,?
2073,1,0,0,5,2,138,0,?
2074,0,0,0,2,1,96,0,?
2075,0,0,0,2,2,119,0,?
2076,1,0,0,4,2,124,0,?
2077,0,0,0,1,1,89,0,?
2078,1,1,0,4,1,138,0,?
2079,0,0,0,2,1,110,0,?
2080,1,0,0,2,1,68,0,?
2081,1,1,0,6,1,137,0,?
2082,0,0,0,5,2,105,0,?
2083,0,0,0,7,2,97,1,?
2084,0,0,0,4,2,104,0,?
2085,1,0,0,3,1,105,1,?
2086,0,0,0,4,2,132,0,?
2087,0,0,0,2,2,109,0,?
2088,0,0,0,5,2,133,0,?
2089,0,0,0,4,2,138,0,?
2090,0,0,0,3,2,111,0,?
2091,0,0,1,4,2,125,1,?
2092,0,0,0,1,1,56,0,?
2093,0,0,0,2,2,87,0,?
2094,0,0,0,4,2,139,0,?
2095,0,0,0,3,1,121,0,?
2096,0,0,0,2,1,72,0,?
2097,0,0,0,5,1,106,0,?
2098,0,0,0,3,1,81,0,?
2099,0,0,0,4,1,90,0,?
2100,0,0,0,7,1,127,0,?
2101,0,0,0,2,1,65,0,?
2102,0,0,0,4,1,95,0,?
2103,0,0,0,5,2,137,0,?
2104,0,0,0,3,2,119,0,?
2105,0,0,0,2,1,78,0,?
2106,0,0,0,3,1,76,0,?
2107,0,0,0,1,1,103,0,?
2108,0,0,0,6,2,112,0,?
2109,0,0,0,4,2,105,0,?
2110,0,0,0,4,2,102,0,?
2111,0,0,1,2,1,96,0,?
2112,0,0,0,4,1,78,0,?
2113,0,0,0,4,1,79,0,?
2114,0,0,0,3,1,85,0,?
2115,0,0,0,2,2,94,0,?
2116,0,0,0,3,1,78,0,?
2117,0,0,1,1,1,67,0,?
2118,0,0,0,6,1,85,0,?
2119,0,0,0,3,1,69,0,?
2120,0,0,0,6,1,121,0,?
2121,0,0,0,2,1,85,0,?
2122,0,0,0,3,1,129,0,?
2123,0,0,0,4,1,113,0,?
2124,0,0,1,4,1,108,0,?
2125,0,0,0,2,1,73,0,?
2126,0,0,0,4,2,137,0,?
2127,0,0,0,4,1,86,0,?
2128,0,0,0,3,1,95,0,?
2129,0,0,0,5,2,114,0,?
2130,0,0,0,3,1,111,1,?
2131,0,0,0,5,1,132,0,?
2132,0,2,1,6,1,142,0,?
2133,0,0,0,5,1,73,0,?
2134,0,0,0,3,2,103,0,?
2135,1,1,0,3,0,121,0,?
2136,0,0,0,1,1,67,0,?
2137,1,1,0,4,0,137,0,?
2138,0,0,1,4,1,100,0,?
2139,1,2,0,5,0,103,0,?
2140,1,1,0,3,0,140,0,?
2141,0,0,0,3,1,73,0,?
2142,0,0,0,4,2,121,0,?
2143,0,0,0,2,2,88,0,?
2144,0,0,0,4,1,93,0,?
2145,0,0,0,4,1,107,0,?
2146,0,0,0,1,1,60,0,?
2147,0,0,0,3,1,93,0,?
2148,0,0,0,4,1,89,0,?
2149,0,0,0,5,1,93,1,?
2150,0,0,0,1,1,103,0,?
2151,0,0,0,1,1,92,0,?
2152,0,0,0,4,2,123,0,?
2153,0,0,0,6,2,105,0,?
2154,1,0,0,6,2,132,0,?
2155,0,0,0,4,2,123,0,?
2156,0,0,0,5,2,133,0,?
2157,1,0,0,3,2,114,0,?
2158,0,0,0,5,2,135,0,?
2159,1,0,0,4,2,131,0,?
2160,0,0,0,5,2,133,0,?
2161,0,0,0,3,2,119,0,?
2162,0,0,0,6,2,124,0,?
2163,0,0,0,7,2,116,0,?
2164,0,0,0,6,2,118,0,?
2165,1,0,0,6,2,127,0,?
2166,0,0,0,6,2,114,0,?
2167,0,0,0,7,2,124,1,?
2168,0,0,0,5,2,94,0,?
2169,0,0,0,6,2,123,1,?
2170,0,0,1,8,2,125,1,?
2171,2,0,0,3,2,127,0,?
2172,1,0,0,3,2,92,0,?
2173,0,1,0,4,2,139,0,?
2174,0,0,0,2,1,117,0,?
2175,0,0,1,8,1,134,0,?
2176,1,0,0,4,2,101,0,?
2177,0,0,0,3,2,96,0,?
2178,0,0,0,4,2,114,1,?
2179,0,0,0,4,1,141,0,?
2180,0,0,0,3,2,134,0,?
2181,0,0,0,3,1,96,0,?
2182,0,0,0,2,0,74,0,?
2183,0,0,0,6,1,121,0,?
2184,0,0,0,2,1,85,0,?
2185,0,0,0,2,1,72,0,?
2186,0,0,0,2,1,80,0,?
2187,0,0,0,2,1,103,0,?
2188,0,0,0,6,2,113,0,?
2189,0,0,0,5,1,81,0,?
2190,0,0,0,2,1,72,0,?
2191,0,0,0,3,1,78,0,?
2192,0,0,0,4,2,95,0,?
2193,0,0,0,5,2,113,0,?
2194,0,0,0,4,2,127,0,?
2195,0,0,0,4,1,112,0,?
2196,0,0,0,7,1,145,0,?
2197,0,0,0,3,1,130,0,?
2198,0,0,1,7,1,145,0,?
2199,0,0,0,4,2,135,0,?
2200,0,0,0,3,1,123,0,?
2201,0,0,0,5,2,116,0,?
2202,0,0,0,5,2,139,0,?
2203,0,0,0,4,2,109,1,?
2204,0,0,0,5,1,134,0,?
2205,0,0,0,4,2,136,0,?
2206,0,0,0,4,2,106,1,?
2207,0,0,0,6,2,124,0,?
2208,0,0,1,2,1,74,0,?
2209,0,0,0,2,1,99,0,?
2210,0,0,0,5,1,140,0,?
2211,0,0,0,5,1,117,0,?
2212,0,0,0,7,2,122,0,?
2213,0,1,0,4,2,120,0,?
2214,0,0,0,1,1,71,0,?
2215,0,0,0,6,2,124,0,?
2216,0,1,0,1,1,112,0,?
2217,0,0,1,3,1,62,0,?
2218,0,0,0,2,1,84,0,?
2219,0,0,0,2,2,131,0,?
2220,0,1,0,3,1,121,0,?
2221,0,0,0,2,2,134,0,?
2222,0,0,0,3,1,114,0,?
2223,0,0,0,3,1,104,0,?
2224,0,0,0,3,2,107,0,?
2225,0,1,0,4,2,100,0,?
2226,0,0,0,1,1,50,0,?
2227,0,0,0,5,2,98,0,?
2228,0,0,1,3,1,72,0,?
2229,0,0,0,6,1,136,0,?
2230,0,0,0,8,2,124,0,?
2231,0,0,0,6,1,147,0,?
2232,0,0,0,1,1,99,0,?
2233,0,0,0,2,1,77,0,?
2234,0,0,0,4,1,99,0,?
2235,0,0,1,2,1,70,0,?
2236,0,0,0,2,1,70,0,?
2237,0,0,0,3,1,79,0,?
2238,0,0,0,4,1,102,0,?
2239,0,0,0,2,2,111,0,?
2240,0,0,1,2,1,73,0,?
2241,0,0,0,6,2,123,0,?
2242,1,3,1,3,0,125,0,?
2243,1,1,4,6,1,133,0,?
2244,1,0,3,6,1,122,0,?
2245,1,0,0,3,1,114,0,?
2246,0,1,2,3,1,77,0,?
2247,0,0,0,8,1,125,0,?
2248,1,0,1,3,1,107,0,?
2249,1,0,1,3,1,108,0,?
2250,0,1,2,4,2,126,0,?
2251,0,0,0,5,2,124,0,?
2252,1,2,0,4,0,116,0,?
2253,2,2,1,4,2,144,0,?
2254,2,2,1,5,1,141,0,?
2255,1,0,0,2,2,62,0,?
2256,0,0,0,5,1,84,0,?
2257,0,0,1,6,2,132,0,?
2258,1,2,1,2,1,105,0,?
2259,0,0,0,4,1,89,0,?
2260,0,2,0,3,1,105,0,?
2261,0,1,0,2,1,97,0,?
2262,0,0,0,2,1,59,1,?
2263,2,1,0,3,1,137,0,?
2264,1,1,0,2,2,129,0,?
2265,1,2,0,4,0,137,0,?
2266,2,0,1,6,2,136,0,?
2267,1,2,0,6,0,117,0,?
2268,1,2,0,4,0,123,0,?
2269,1,2,0,6,0,142,0,?
2270,2,0,1,3,1,119,0,?
2271,1,2,1,6,0,144,0,?
2272,1,1,0,3,2,126,0,?
2273,1,2,0,7,0,121,0,?
2274,0,0,0,6,2,115,1,?
2275,1,2,0,4,1,102,0,?
2276,1,2,0,6,0,139,0,?
2277,1,2,0,5,0,123,0,?
2278,1,1,0,4,2,106,0,?
2279,0,0,0,1,1,71,0,?
2280,0,0,0,4,1,93,0,?
2281,1,2,0,5,2,123,0,?
2282,0,0,0,4,1,94,0,?
2283,0,0,1,2,1,81,0,?
2284,0,0,0,3,2,115,0,?
2285,0,0,0,3,1,93,0,?
2286,0,0,0,2,1,97,0,?
2287,0,0,0,2,1,91,0,?
2288,0,2,0,1,1,62,0,?
2289,0,0,0,2,1,85,0,?
2290,0,6,0,3,1,141,0,?
2291,0,0,0,5,1,88,0,?
2292,0,0,0,2,1,74,0,?
2293,0,0,0,3,1,91,0,?
2294,0,0,2,3,2,119,0,?
2295,0,6,0,3,1,141,0,?
2296,0,1,1,1,1,101,0,?
2297,0,6,0,2,1,139,0,?
2298,0,0,0,5,1,109,0,?
2299,0,0,0,3,2,140,0,?
2300,0,0,0,4,1,133,0,?
2301,0,0,0,3,2,126,0,?
2302,0,0,0,3,1,120,0,?
2303,0,0,0,4,1,77,0,?
2304,0,0,0,9,2,133,0,?
2305,2,1,1,4,1,132,0,?
2306,1,0,0,4,2,118,0,?
2307,0,0,0,3,1,130,0,?
2308,1,0,0,5,1,122,0,?
2309,0,2,1,5,0,146,0,?
2310,1,0,0,2,2,100,0,?
2311,1,1,0,8,2,134,0,?
2312,0,0,0,7,2,121,0,?
2313,0,1,2,4,2,113,0,?
2314,1,0,0,3,2,94,0,?
2315,0,0,0,2,1,77,0,?
2316,0,0,0,3,2,85,0,?
2317,0,0,0,5,1,81,0,?
2318,0,0,0,6,1,126,0,?
2319,0,0,0,3,1,123,0,?
2320,0,2,2,5,2,143,0,?
2321,1,0,0,4,1,79,0,?
2322,1,0,0,5,2,104,0,?
2323,1,0,0,3,2,96,0,?
2324,0,0,0,1,1,114,0,?
2325,1,2,0,5,2,107,0,?
2326,1,0,0,8,1,143,0,?
2327,0,1,0,4,2,122,0,?
2328,0,0,0,1,1,58,0,?
2329,1,0,0,3,2,94,0,?
2330,0,0,0,2,2,111,0,?
2331,0,0,0,6,1,137,0,?
2332,1,0,0,3,2,96,0,?
2333,0,0,0,4,1,107,1,?
2334,0,0,0,7,1,143,0,?
2335,0,0,0,3,2,94,0,?
2336,1,0,0,5,2,127,0,?
2337,1,1,0,5,2,137,0,?
2338,0,0,0,6,2,136,0,?
2339,0,0,0,4,1,107,0,?
2340,0,0,0,3,1,112,0,?
2341,0,0,0,3,2,99,0,?
2342,0,2,1,6,1,108,0,?
2343,0,0,0,2,1,82,0,?
2344,0,0,0,2,1,63,0,?
2345,0,0,0,2,1,96,0,?
2346,1,1,0,5,2,95,0,?
2347,0,0,0,2,1,66,0,?
2348,1,0,0,6,2,100,0,?
2349,1,0,0,5,2,87,0,?
2350,0,0,0,5,2,93,0,?
2351,1,0,0,3,2,101,0,?
2352,0,0,0,3,1,108,0,?
2353,0,0,0,6,2,117,1,?
2354,0,0,0,7,2,119,0,?
2355,0,0,0,3,2,99,0,?
2356,0,0,0,3,2,91,0,?
2357,0,0,0,2,2,97,0,?
2358,0,0,0,6,1,124,0,?
2359,0,0,0,2,2,94,0,?
2360,0,0,0,3,1,75,0,?
2361,0,0,0,2,1,88,0,?
2362,1,0,0,4,1,114,0,?
2363,0,0,0,3,2,103,0,?
2364,0,0,0,3,1,74,0,?
2365,0,0,0,2,2,110,0,?
2366,0,0,0,4,2,137,0,?
2367,0,0,0,5,2,139,0,?
2368,0,0,1,5,1,114,0,?
2369,0,1,2,3,2,85,0,?
2370,0,0,0,4,1,108,0,?
2371,0,0,0,5,2,119,1,?
2372,0,1,0,6,1,140,0,?
2373,0,0,0,5,1,105,0,?
2374,0,0,0,3,2,126,0,?
2375,0,0,0,3,1,134,0,?
2376,0,0,1,3,1,126,0,?
2377,0,0,0,2,2,117,0,?
2378,0,0,0,2,1,111,0,?
2379,0,0,0,4,2,116,0,?
2380,0,0,0,2,1,84,0,?
2381,0,0,0,5,2,117,0,?
2382,0,0,1,3,2,107,0,?
2383,0,0,1,3,1,60,0,?
2384,0,0,1,2,2,105,0,?
2385,0,1,2,6,2,132,0,?
2386,0,0,0,3,1,117,0,?
2387,0,0,1,2,1,110,0,?
2388,0,0,1,5,1,123,0,?
2389,0,0,0,6,2,135,0,?
2390,0,0,0,6,2,103,0,?
2391,0,0,0,3,1,64,0,?
2392,0,0,0,3,2,125,0,?
2393,0,0,0,4,1,80,0,?
2394,0,0,0,4,2,95,0,?
2395,0,0,0,4,1,78,0,?
2396,0,0,0,3,2,110,0,?
2397,0,0,0,4,2,127,0,?
2398,0,0,0,6,2,115,0,?
2399,0,0,1,4,1,132,0,?
2400,0,0,0,3,2,113,0,?
2401,0,0,0,2,1,62,0,?
2402,0,0,0,2,1,78,0,?
2403,1,2,0,5,1,125,0,?
2404,0,0,0,5,1,129,0,?
2405,0,0,0,3,1,101,0,?
2406,0,0,0,2,1,54,0,?
