tweet_id,top_topic_1,top_topic_2,top_topic_3
0,0,7,9
1,7,2,9
2,2,4,9
3,9,0,1
4,1,2,4
5,7,5,2
6,2,9,8
7,4,1,9
8,4,1,0
9,5,4,1
10,4,1,2
11,2,5,4
12,2,4,7
13,3,4,1
14,4,1,0
15,0,2,9
16,2,7,1
17,2,9,8
18,7,2,9
19,1,2,4
20,0,9,8
21,7,5,2
22,7,2,9
23,9,0,1
24,1,6,9
25,1,0,8
26,7,9,8
27,0,7,9
28,4,1,9
29,7,1,3
30,0,9,8
31,5,1,4
32,4,6,2
33,9,2,8
34,4,6,7
35,2,4,8
36,0,5,4
37,2,4,7
38,8,4,2
39,4,0,5
40,2,5,6
41,3,5,1
42,0,1,2
43,1,7,9
44,7,9,3
45,1,7,0
46,7,9,3
47,5,4,1
48,7,5,2
49,2,7,5
50,4,1,2
51,0,2,7
52,4,2,0
53,1,0,5
54,5,1,2
55,2,4,1
56,5,3,2
57,8,7,1
58,9,8,7
59,7,2,8
60,7,2,5
61,7,2,1
62,4,1,0
63,1,5,2
64,1,2,7
65,0,2,9
66,6,0,2
67,4,8,7
68,4,9,8
69,7,2,1
70,4,1,2
71,4,1,5
72,7,2,9
73,8,3,9
74,1,6,4
75,1,6,9
76,7,5,2
77,1,9,6
78,9,0,1
79,2,9,8
80,0,8,9
81,1,2,4
82,0,2,9
83,3,4,1
84,2,5,4
85,2,5,9
86,2,4,7
87,4,1,2
88,4,1,9
89,1,0,5
90,6,1,2
91,9,0,8
92,2,5,4
93,8,1,7
94,7,9,1
95,7,2,1
96,7,1,3
97,7,8,6
98,3,9,2
99,7,8,6
100,7,8,6
101,2,1,7
102,8,1,9
103,2,7,8
104,7,1,8
105,7,2,4
106,1,2,9
107,1,0,4
108,7,4,1
109,8,7,9
110,9,0,2
111,3,9,1
112,0,7,1
113,6,0,1
114,7,8,6
115,5,7,2
116,2,0,4
117,7,0,5
118,1,7,3
119,1,4,7
120,8,7,9
121,6,2,0
122,5,6,7
123,4,2,1
124,1,7,0
125,0,5,1
126,4,0,9
127,8,1,4
128,7,2,9
129,2,5,0
130,1,9,8
131,6,5,9
132,1,9,8
133,4,0,3
134,8,9,5
135,3,7,9
136,4,1,3
137,4,7,0
138,1,4,3
139,1,9,8
140,9,8,7
141,6,0,1
142,5,9,8
143,9,4,5
144,7,6,8
145,2,4,0
146,1,9,2
147,4,9,8
148,0,5,2
149,6,0,1
150,0,9,8
151,0,5,9
152,0,6,2
153,7,8,6
154,8,1,7
155,7,2,5
156,7,9,3
157,0,4,5
158,7,9,8
159,7,9,8
160,7,9,8
161,7,2,4
162,2,9,1
163,7,8,6
164,4,5,0
165,3,9,2
166,5,8,6
167,9,4,5
168,4,7,3
169,7,9,8
170,5,9,8
171,1,9,2
172,9,8,7
173,3,7,9
174,7,5,6
175,6,5,9
176,8,7,9
177,7,0,5
178,4,0,9
179,1,2,9
180,5,6,7
181,7,2,9
182,2,4,9
183,3,4,1
184,0,2,9
185,2,5,4
186,6,2,0
187,7,8,6
188,8,1,9
189,4,1,0
190,2,7,1
191,0,8,9
192,1,4,7
193,2,4,7
194,0,9,8
195,4,1,9
196,4,0,5
197,7,5,2
198,7,8,6
199,2,8,3
200,5,2,7
201,2,5,4
202,2,0,4
203,7,2,1
204,1,0,4
205,7,2,1
206,5,7,2
207,9,0,2
208,0,7,1
209,6,0,2
210,8,3,9
211,4,1,0
212,4,9,8
213,4,1,2
214,4,8,7
215,0,2,9
216,4,1,5
217,2,4,1
218,1,5,2
219,8,4,2
220,7,2,1
221,1,2,7
222,1,0,5
223,7,2,8
224,0,2,7
225,4,2,0
226,2,7,5
227,5,4,1
228,1,7,9
229,7,5,2
230,1,7,0
231,4,6,7
232,7,9,3
233,5,1,4
234,2,4,8
235,0,1,2
236,7,9,3
237,2,5,6
238,4,0,5
239,2,4,7
240,0,5,4
241,0,9,8
242,4,6,2
243,4,1,9
244,5,1,7
245,0,7,9
246,2,7,8
247,3,9,1
248,0,9,8
249,6,1,2
250,7,9,8
251,1,2,9
252,8,7,9
253,7,8,6
254,7,8,6
255,3,9,2
256,7,2,4
257,2,1,7
258,7,4,1
259,8,1,9
260,7,8,6
261,9,0,8
262,8,1,7
263,7,1,3
264,7,2,1
265,0,2,9
266,4,1,2
267,0,8,9
268,1,0,5
269,2,5,4
270,6,1,2
271,7,2,9
272,1,4,5
273,0,2,9
274,4,2,0
275,0,7,1
276,8,3,9
277,2,5,9
278,7,5,2
279,1,9,6
280,1,2,7
281,4,6,2
282,4,6,7
283,2,4,1
284,2,4,7
285,7,2,5
286,4,1,9
287,0,9,8
288,0,7,9
289,5,1,4
290,7,9,8
291,1,6,9
292,1,7,0
293,1,9,8
294,1,2,4
295,0,8,9
296,8,9,7
297,8,7,9
298,7,5,2
299,3,9,1
300,0,5,4
301,7,2,1
302,7,2,8
303,7,5,2
304,0,1,2
305,2,7,5
306,7,9,8
307,0,9,8
308,2,9,8
309,0,2,9
310,7,8,6
311,9,0,2
312,5,7,2
313,7,8,6
314,4,1,2
315,4,7,0
316,4,1,2
317,4,0,3
318,1,3,4
319,2,4,7
320,7,0,9
321,4,1,5
322,0,9,8
323,2,5,1
324,1,9,8
325,7,0,1
326,8,1,6
327,2,9,1
328,7,8,1
329,7,0,3
330,8,1,5
331,6,0,1
332,4,1,2
333,7,2,4
334,0,5,9
335,7,5,2
336,7,9,1
337,1,9,8
338,7,2,5
339,9,2,8
340,2,5,9
341,1,3,4
342,7,2,5
343,5,4,1
344,2,5,6
345,0,9,8
346,7,9,2
347,6,0,1
348,7,6,8
349,4,1,9
350,8,1,4
351,8,4,2
352,8,9,2
353,4,1,5
354,9,0,1
355,4,9,8
356,7,2,9
357,1,4,9
358,8,9,7
359,4,6,7
360,4,1,2
361,1,7,9
362,0,9,8
363,4,0,1
364,4,6,2
365,3,9,2
366,5,0,2
367,4,0,1
368,0,7,9
369,9,2,8
370,2,7,5
371,5,4,1
372,1,9,8
373,4,1,3
374,4,0,5
375,4,7,2
376,4,6,7
377,7,4,2
378,7,0,1
379,0,6,2
380,5,6,7
381,5,2,7
382,2,8,3
383,4,0,5
384,7,5,2
385,7,2,1
386,1,7,3
387,0,2,5
388,7,2,4
389,6,0,1
390,5,0,4
391,1,9,8
392,7,9,1
393,4,1,2
394,6,1,2
395,8,9,4
396,7,9,8
397,4,1,8
398,1,7,8
399,6,9,8
400,5,4,2
401,7,8,6
402,0,1,7
403,7,9,8
404,0,1,2
405,0,7,8
406,4,0,2
407,4,9,8
408,1,9,8
409,4,2,1
410,7,6,8
411,1,8,9
412,6,5,7
413,4,0,9
414,7,2,9
415,1,4,0
416,5,9,3
417,4,5,1
418,1,2,4
419,5,4,1
420,0,8,9
421,7,9,1
422,6,5,9
423,4,2,1
424,0,9,8
425,1,4,9
426,7,9,5
427,1,4,6
428,1,0,5
429,0,7,9
430,7,0,8
431,6,9,8
432,0,2,9
433,9,4,5
434,0,8,9
435,2,5,1
436,4,1,3
437,5,2,7
438,0,7,1
439,5,6,7
440,3,9,2
441,2,1,0
442,8,9,2
443,1,4,6
444,7,8,6
445,9,2,8
446,4,0,5
447,0,9,8
448,7,5,2
449,0,7,8
450,0,8,9
451,7,8,1
452,7,2,8
453,9,8,7
454,6,9,8
455,5,3,2
456,7,1,3
457,1,6,4
458,7,0,3
459,7,9,8
460,7,9,8
461,7,9,8
462,4,2,9
463,3,9,8
464,6,9,8
465,0,4,3
466,4,9,8
467,7,9,8
468,6,9,8
469,6,2,1
470,0,9,8
471,0,7,8
472,1,8,9
473,4,1,2
474,5,9,3
475,0,1,7
476,7,8,6
477,8,9,4
478,4,2,9
479,8,9,2
480,1,3,7
481,4,5,8
482,0,9,8
483,1,4,6
484,1,9,8
485,3,9,8
486,7,9,8
487,7,9,8
488,7,0,3
489,7,0,1
490,6,9,8
491,7,8,6
492,7,9,2
493,2,7,0
494,2,5,1
495,5,2,7
496,1,5,2
497,1,4,0
498,7,1,9
499,4,1,6
500,8,1,5
501,7,0,3
502,1,8,2
503,7,5,2
504,9,1,4
505,7,8,1
506,7,0,1
507,7,1,8
508,8,1,6
509,7,1,9
510,1,2,7
511,2,1,9
512,2,0,7
513,1,2,9
514,1,9,8
515,2,9,8
516,0,4,5
517,2,4,5
518,6,7,0
519,4,1,9
520,4,7,0
521,2,5,1
522,1,9,8
523,7,3,9
524,0,5,2
525,2,1,4
526,7,2,8
527,7,9,8
528,7,5,2
529,9,8,7
530,2,0,3
531,9,0,8
532,7,9,1
533,2,0,1
534,7,5,1
535,8,9,2
536,1,9,8
537,0,7,1
538,7,1,9
539,0,1,9
540,1,4,3
541,5,0,2
542,1,4,6
543,0,9,8
544,0,9,8
545,7,8,6
546,7,8,6
547,8,1,7
548,4,1,0
549,4,6,2
550,4,1,5
551,4,1,5
552,3,9,0
553,4,0,1
554,1,9,8
555,0,3,2
556,6,5,9
557,1,9,8
558,9,0,8
559,0,7,9
560,1,9,8
561,7,9,8
562,2,1,4
563,4,5,8
564,7,1,9
565,0,9,8
566,4,1,9
567,1,4,9
568,5,1,4
569,7,2,8
570,3,7,9
571,4,1,0
572,4,6,7
573,2,5,6
574,0,9,8
575,2,1,3
576,7,4,1
577,7,0,9
578,4,1,7
579,0,4,2
580,4,2,1
581,7,0,2
582,1,3,7
583,7,0,2
584,8,9,7
585,4,1,2
586,3,9,2
587,6,2,1
588,9,8,7
589,1,6,4
590,7,8,6
591,8,1,7
592,7,1,3
593,0,9,8
594,4,2,5
595,8,1,7
596,4,6,2
597,4,8,7
598,3,9,8
599,4,1,5
600,7,2,5
601,8,9,7
602,0,9,8
603,2,7,4
604,0,4,5
605,1,3,6
606,6,9,8
607,0,8,9
608,4,1,5
609,4,8,7
610,4,9,8
611,4,2,9
612,1,9,8
613,3,9,8
614,7,0,8
615,8,9,2
616,7,9,8
617,7,9,8
618,8,9,7
619,7,9,8
620,4,0,2
621,7,8,1
622,0,4,3
623,6,9,8
624,4,1,5
625,0,9,8
626,7,0,2
627,4,5,8
628,2,5,1
629,1,4,6
630,7,8,1
631,0,9,8
632,2,5,1
633,4,6,5
634,4,1,5
635,1,4,6
636,6,9,8
637,7,0,2
638,4,0,2
639,0,4,3
640,8,9,2
641,6,2,1
642,7,9,8
643,4,9,8
644,7,9,8
645,7,9,8
646,8,9,7
647,6,9,8
648,7,0,8
649,1,9,8
650,3,9,8
651,4,2,9
652,0,8,9
653,3,9,8
654,4,1,5
655,4,8,7
656,4,1,5
657,0,4,5
658,8,9,7
659,1,3,6
660,8,1,7
661,7,2,5
662,0,9,8
663,4,6,2
664,7,8,6
665,8,1,7
666,9,8,7
667,0,9,8
668,7,8,6
669,4,8,7
670,7,1,3
671,1,6,4
672,6,9,8
673,7,8,6
674,7,0,1
675,4,1,9
676,7,0,3
677,4,1,5
678,7,8,6
679,6,7,8
680,4,9,8
681,4,1,5
682,4,6,5
683,2,7,4
684,7,2,5
685,4,8,7
686,1,3,6
687,4,2,9
688,0,8,9
689,7,4,8
690,3,9,8
691,0,8,7
692,8,1,2
693,6,9,8
694,6,0,5
695,7,9,8
696,5,7,9
697,7,9,8
698,0,9,8
699,0,4,3
700,1,4,6
701,7,9,8
702,7,9,8
703,5,4,1
704,0,8,9
705,1,8,9
706,2,4,9
707,7,8,6
708,6,9,8
709,7,1,5
710,0,9,8
711,7,8,6
712,4,6,2
713,8,1,7
714,9,0,8
715,0,7,9
716,6,5,9
717,3,9,2
718,3,9,0
719,4,6,7
720,0,9,8
721,2,5,6
722,7,0,1
723,0,9,8
724,3,7,9
725,7,9,8
726,0,4,3
727,8,9,7
728,0,9,8
729,4,5,8
730,7,4,1
731,6,9,8
732,5,4,1
733,0,2,9
734,9,4,5
735,7,2,9
736,7,9,8
737,2,5,1
738,5,6,7
739,1,0,5
740,0,7,1
741,0,8,9
742,0,2,9
743,1,4,6
744,5,2,7
745,8,9,2
746,7,9,8
747,7,1,9
748,2,4,9
749,3,9,8
750,7,9,8
751,2,4,6
752,4,6,2
753,4,7,5
754,0,9,8
755,7,9,8
756,4,9,8
757,3,9,8
758,7,8,6
759,7,8,6
760,4,9,8
761,8,1,7
762,0,9,8
763,7,8,6
764,6,5,9
765,8,9,7
766,3,9,0
767,9,0,8
768,0,7,9
769,8,1,2
770,3,9,2
771,5,1,4
772,7,9,8
773,3,7,9
774,4,6,7
775,4,1,9
776,7,0,1
777,5,4,1
778,7,4,1
779,2,5,6
780,0,8,7
781,0,9,8
782,7,9,8
783,3,9,8
784,4,5,8
785,7,2,9
786,0,9,8
787,1,3,4
788,6,9,8
789,4,9,8
790,6,9,8
791,7,1,5
792,7,0,8
793,5,7,9
794,4,7,5
795,7,9,8
796,8,9,7
797,7,9,8
798,4,0,9
799,7,6,9
800,7,5,2
801,7,9,8
802,1,4,9
803,1,9,8
804,7,9,8
805,3,9,8
806,4,3,9
807,4,5,8
808,4,2,9
809,1,4,6
810,0,9,8
811,1,3,7
812,8,9,2
813,4,1,2
814,7,8,6
815,4,6,7
816,8,9,4
817,0,7,8
818,6,2,1
819,4,5,1
820,0,1,7
821,7,6,8
822,2,0,9
823,7,6,8
824,4,7,6
825,7,6,8
826,7,6,8
827,4,6,7
828,7,6,8
829,1,6,7
830,7,6,8
831,7,4,6
832,1,9,8
833,0,2,7
834,2,1,4
835,7,8,6
836,0,8,9
837,7,2,8
838,0,9,8
839,7,8,6
840,0,9,8
841,8,1,7
842,6,5,9
843,4,6,2
844,3,9,8
845,3,9,0
846,7,2,9
847,1,8,7
848,0,5,2
849,9,0,8
850,2,9,4
851,4,1,9
852,2,7,1
853,4,2,1
854,8,7,6
855,4,1,0
856,2,1,5
857,8,9,7
858,0,7,9
859,9,8,0
860,7,9,5
861,7,9,5
862,7,6,8
863,9,8,7
864,7,5,2
865,4,7,8
866,1,7,8
867,9,8,0
868,5,1,4
869,8,9,1
870,8,4,2
871,5,1,4
872,7,8,0
873,7,4,1
874,1,0,2
875,3,0,1
876,5,4,1
877,1,7,8
878,2,0,7
879,2,5,3
880,6,7,2
881,4,1,8
882,6,7,2
883,1,9,8
884,2,0,7
885,7,9,5
886,0,9,8
887,0,9,8
888,2,7,6
889,7,9,2
890,4,1,2
891,0,9,8
892,2,6,9
893,1,0,7
894,5,6,7
895,8,4,7
896,1,7,9
897,2,5,0
898,1,9,8
899,0,2,5
900,6,0,5
901,7,9,8
902,7,9,8
903,1,4,9
904,4,0,9
905,8,4,7
906,4,2,5
907,4,0,9
908,7,9,8
909,8,9,7
910,7,9,8
911,8,9,7
912,7,0,8
913,4,6,5
914,7,0,1
915,4,1,3
916,1,3,4
917,9,2,8
918,6,7,8
919,0,9,8
920,3,9,2
921,5,4,1
922,6,0,1
923,6,0,2
924,0,7,9
925,1,2,7
926,5,6,7
927,1,0,5
928,0,9,8
929,6,5,9
930,7,2,8
931,7,2,9
932,0,2,7
933,0,8,9
934,5,2,7
935,0,7,1
936,8,4,1
937,7,8,6
938,7,8,6
939,0,2,9
940,0,8,9
941,4,9,8
942,0,9,8
943,4,8,7
944,4,8,7
945,3,9,8
946,4,2,9
947,7,0,8
948,3,9,8
949,8,1,2
950,4,9,8
951,6,9,8
952,6,9,8
953,5,7,8
954,6,9,8
955,1,9,8
956,7,9,8
957,8,9,7
958,7,9,8
959,7,9,8
960,1,4,6
961,0,9,8
962,6,7,8
963,0,7,9
964,4,1,3
965,1,3,4
966,7,0,1
967,0,4,3
968,3,9,2
969,5,4,1
970,9,2,8
971,4,5,8
972,2,5,1
973,4,1,6
974,9,8,0
975,9,8,5
976,7,6,8
977,9,0,1
978,7,6,8
979,9,8,0
980,7,9,5
981,7,6,8
982,7,5,9
983,9,8,0
984,9,0,8
985,7,6,8
986,8,7,6
987,1,0,9
988,7,6,8
989,2,5,0
990,4,1,6
991,8,0,9
992,2,5,0
993,1,9,4
994,5,1,4
995,4,2,1
996,7,4,9
997,1,7,4
998,2,9,1
999,4,7,1
1000,1,4,6
1001,4,2,9
1002,8,1,4
1003,0,5,2
1004,4,2,5
1005,1,2,0
1006,8,2,7
1007,2,5,3
1008,9,5,2
1009,6,7,2
1010,2,4,7
1011,2,4,7
1012,1,7,5
1013,7,6,9
1014,9,2,4
1015,1,4,9
1016,2,1,5
1017,1,2,4
1018,1,9,4
1019,8,4,2
1020,2,4,9
1021,2,3,7
1022,0,9,8
1023,4,5,9
1024,1,4,2
1025,9,7,1
1026,1,0,2
1027,0,9,8
1028,9,5,2
1029,5,8,2
1030,4,0,9
1031,1,7,8
1032,2,4,1
1033,4,2,5
1034,0,5,9
1035,5,1,4
1036,1,9,8
1037,7,6,5
1038,4,1,5
1039,1,2,4
1040,4,2,1
1041,4,1,5
1042,2,7,1
1043,5,2,8
1044,8,9,7
1045,7,6,4
1046,7,3,1
1047,5,7,1
1048,5,4,2
1049,1,4,6
1050,4,6,9
1051,0,9,8
1052,0,9,8
1053,4,1,8
1054,5,4,1
1055,0,2,8
1056,9,0,1
1057,1,8,7
1058,7,2,5
1059,4,0,9
1060,0,9,8
1061,0,5,9
1062,5,8,1
1063,8,9,7
1064,2,4,9
1065,8,9,7
1066,2,0,7
1067,0,4,3
1068,0,9,8
1069,7,4,0
1070,4,1,5
1071,7,4,9
1072,0,1,7
1073,0,7,5
1074,7,4,0
1075,4,7,1
1076,0,4,3
1077,4,0,9
1078,4,0,9
1079,7,4,1
1080,3,1,5
1081,1,4,2
1082,4,7,6
1083,7,4,6
1084,0,7,8
1085,4,6,7
1086,7,6,8
1087,7,6,8
1088,7,4,6
1089,3,6,7
1090,4,6,7
1091,8,6,7
1092,7,6,8
1093,6,7,8
1094,7,6,8
1095,1,0,8
1096,6,7,8
1097,7,6,8
1098,7,6,8
1099,4,6,7
1100,7,8,6
1101,7,8,6
1102,1,6,7
1103,7,6,8
1104,7,6,8
1105,4,7,6
1106,6,2,1
1107,0,7,8
1108,1,6,7
1109,4,6,7
1110,7,4,6
1111,4,6,7
1112,7,6,8
1113,7,6,8
1114,7,8,6
1115,3,6,7
1116,6,7,8
1117,7,8,6
1118,6,7,8
1119,8,6,7
1120,0,4,7
1121,8,7,6
1122,7,6,8
1123,7,6,8
1124,0,7,8
1125,4,7,6
1126,7,6,8
1127,1,6,7
1128,7,6,8
1129,7,6,8
1130,7,6,8
1131,3,9,7
1132,6,2,1
1133,8,6,7
1134,4,6,7
1135,0,7,8
1136,4,6,7
1137,7,4,6
1138,3,6,7
1139,4,6,7
1140,6,7,8
1141,7,8,6
1142,4,7,6
1143,7,4,6
1144,7,6,8
1145,7,6,8
1146,7,6,8
1147,6,7,8
1148,0,4,7
1149,0,7,6
1150,7,6,8
1151,7,8,6
1152,7,6,8
1153,6,7,8
1154,1,7,6
1155,0,7,8
1156,7,6,8
1157,4,7,6
1158,4,1,0
1159,0,4,1
1160,1,0,9
1161,9,8,7
1162,8,2,7
1163,4,1,5
1164,0,3,4
1165,4,0,2
1166,0,7,2
1167,1,7,5
1168,1,7,3
1169,7,9,8
1170,8,2,5
1171,8,9,1
1172,7,6,9
1173,3,9,8
1174,5,2,4
1175,0,7,2
1176,2,3,7
1177,5,4,1
1178,7,9,3
1179,1,5,4
1180,7,9,5
1181,7,2,4
1182,0,5,1
1183,7,6,8
1184,1,0,7
1185,6,7,2
1186,4,5,9
1187,1,2,0
1188,7,1,5
1189,1,2,4
1190,2,8,7
1191,7,0,9
1192,9,8,7
1193,0,1,9
1194,4,1,5
1195,2,5,4
1196,1,3,6
1197,2,5,9
1198,7,2,9
1199,1,2,4
1200,7,9,5
1201,1,2,4
1202,4,6,1
1203,1,2,0
1204,7,6,8
1205,1,4,6
1206,2,6,9
1207,7,6,3
1208,0,7,9
1209,4,1,5
1210,8,9,7
1211,0,6,9
1212,1,3,4
1213,9,8,7
1214,0,5,2
1215,4,0,9
1216,0,9,8
1217,8,9,7
1218,4,1,0
1219,1,0,7
1220,7,9,5
1221,1,4,2
1222,1,8,9
1223,1,2,0
1224,8,2,5
1225,7,9,8
1226,8,1,9
1227,4,2,1
1228,7,9,5
1229,1,2,8
1230,6,0,5
1231,9,0,8
1232,7,9,2
1233,7,5,2
1234,1,7,8
1235,4,7,8
1236,0,5,2
1237,5,4,2
1238,1,8,7
1239,8,4,7
1240,0,7,5
1241,9,8,7
1242,7,4,0
1243,5,1,4
1244,7,8,0
1245,8,4,2
1246,1,0,2
1247,8,9,1
1248,5,1,4
1249,7,4,1
1250,2,0,7
1251,2,5,3
1252,1,7,8
1253,6,7,2
1254,5,4,1
1255,8,7,6
1256,4,1,8
1257,5,4,1
1258,3,0,1
1259,1,9,8
1260,2,0,6
1261,4,1,6
1262,0,9,8
1263,0,9,8
1264,2,5,9
1265,5,6,7
1266,6,7,2
1267,4,1,2
1268,4,2,5
1269,7,4,0
1270,3,9,8
1271,7,9,8
1272,6,5,9
1273,3,0,1
1274,1,5,4
1275,1,9,8
1276,8,2,4
1277,1,4,2
1278,2,0,5
1279,2,7,1
1280,7,2,4
1281,5,7,2
1282,7,6,3
1283,1,2,8
1284,1,2,5
1285,2,5,1
1286,9,3,8
1287,1,8,7
1288,0,5,2
1289,7,0,9
1290,1,4,8
1291,1,3,4
1292,4,1,2
1293,2,1,4
1294,3,5,2
1295,2,3,7
1296,5,6,7
1297,6,4,1
1298,8,9,7
1299,4,1,9
1300,1,7,8
1301,9,3,8
1302,4,7,8
1303,4,2,5
1304,8,9,1
1305,4,2,5
1306,4,1,0
1307,0,5,2
1308,4,1,5
1309,2,5,1
1310,0,9,8
1311,1,0,9
1312,2,5,1
1313,7,2,9
1314,3,9,8
1315,2,5,0
1316,1,9,4
1317,7,4,9
1318,8,2,7
1319,9,5,2
1320,2,5,1
1321,2,4,7
1322,5,1,2
1323,1,5,4
1324,1,9,8
1325,2,7,1
1326,9,3,8
1327,2,1,4
1328,9,8,0
1329,8,5,2
1330,1,3,6
1331,0,9,8
1332,1,2,4
1333,4,1,5
1334,4,0,5
1335,0,5,9
1336,4,2,5
1337,8,9,7
1338,5,2,8
1339,7,6,8
1340,0,2,8
1341,0,4,3
1342,2,4,9
1343,4,0,9
1344,4,7,1
1345,4,0,9
1346,1,7,5
1347,0,7,2
1348,4,6,9
1349,9,8,0
1350,4,1,5
1351,7,9,8
1352,7,6,9
1353,0,9,8
1354,2,4,6
1355,8,9,7
1356,8,9,7
1357,4,1,0
1358,1,2,0
1359,1,0,7
1360,7,9,5
1361,8,2,5
1362,7,9,8
1363,1,4,2
1364,4,2,1
1365,8,1,9
1366,6,0,5
1367,7,6,8
1368,7,2,5
1369,7,9,5
1370,1,2,8
1371,7,9,2
1372,5,4,2
1373,1,7,8
1374,7,5,2
1375,0,5,2
1376,1,8,7
1377,4,7,8
1378,2,5,4
1379,5,1,4
1380,9,8,7
1381,0,7,5
1382,8,4,7
1383,4,2,6
1384,7,8,0
1385,7,4,0
1386,7,4,1
1387,8,4,2
1388,1,7,8
1389,1,0,2
1390,5,1,4
1391,8,9,1
1392,2,5,3
1393,3,0,1
1394,2,0,7
1395,6,7,2
1396,5,4,1
1397,4,1,8
1398,0,2,7
1399,9,8,5
1400,4,1,2
1401,4,0,1
1402,0,9,8
1403,6,7,2
1404,0,9,8
1405,5,6,7
1406,0,9,8
1407,7,4,9
1408,2,5,1
1409,2,4,7
1410,4,1,6
1411,9,8,0
1412,1,0,9
1413,2,5,0
1414,8,2,7
1415,1,9,4
1416,9,5,2
1417,7,2,5
1418,5,4,1
1419,0,1,9
1420,3,5,2
1421,7,5,9
1422,9,8,5
1423,4,1,0
1424,4,7,1
1425,0,2,1
1426,1,2,4
1427,9,7,1
1428,0,1,7
1429,9,8,7
1430,9,2,4
1431,1,4,6
1432,5,8,2
1433,5,1,4
1434,2,3,7
1435,4,2,9
1436,8,9,7
1437,1,6,4
1438,1,9,8
1439,7,6,4
1440,5,7,2
1441,7,3,1
1442,1,4,8
1443,0,5,2
1444,7,2,5
1445,5,8,1
1446,4,1,8
1447,4,1,9
1448,8,9,2
1449,1,8,7
1450,2,7,6
1451,2,7,1
1452,9,8,0
1453,7,4,0
1454,4,2,6
1455,4,2,0
1456,2,9,4
1457,1,4,2
1458,1,7,3
1459,2,1,5
1460,4,2,1
1461,3,1,5
1462,4,1,5
1463,7,6,5
1464,3,9,8
1465,1,5,4
1466,1,9,8
1467,2,1,4
1468,2,7,1
1469,0,5,9
1470,2,5,1
1471,9,3,8
1472,0,9,8
1473,4,2,5
1474,4,5,9
1475,2,3,7
1476,4,1,5
1477,4,2,5
1478,1,3,6
1479,5,2,8
1480,0,2,8
1481,1,2,4
1482,8,9,7
1483,4,0,9
1484,2,4,9
1485,4,0,9
1486,0,4,3
1487,4,7,1
1488,4,0,9
1489,0,7,2
1490,4,1,5
1491,4,6,9
1492,1,7,5
1493,7,6,9
1494,7,9,8
1495,8,9,7
1496,7,2,4
1497,7,0,9
1498,0,1,9
1499,3,4,1
1500,7,2,5
1501,0,5,1
1502,4,6,1
1503,1,2,4
1504,7,2,5
1505,0,2,1
1506,5,4,1
1507,3,5,2
1508,7,6,8
1509,5,8,2
1510,4,7,1
1511,0,1,7
1512,7,5,9
1513,9,7,1
1514,1,4,6
1515,9,8,7
1516,4,2,9
1517,9,2,4
1518,5,1,4
1519,2,3,7
1520,8,9,7
1521,1,9,8
1522,7,6,4
1523,7,2,0
1524,0,7,8
1525,5,7,2
1526,0,5,2
1527,1,4,8
1528,8,9,2
1529,7,3,1
1530,4,1,8
1531,1,8,7
1532,8,2,7
1533,5,8,1
1534,6,7,8
1535,4,1,9
1536,7,4,0
1537,0,2,9
1538,5,1,2
1539,2,7,6
1540,9,0,8
1541,1,7,3
1542,7,9,5
1543,2,9,4
1544,1,4,2
1545,3,1,5
1546,4,2,1
1547,2,1,5
